Liabilities	Liabilities	Liabilities	Liabilities	Liabilities	Liabilities		
Average Liabilities by farm type	Average Liabilities by farm type	Average Liabilities by farm type					
Farm Type	Average Liabilities (£ per farm)	95% Confidence Interval (£) (±)					
Dairy	259,700	40,400					
LFA Grazing Livestock	54,100	13,400					
Lowland Grazing Livestock	67,000	12,800					
Cereals	155,200	27,500					
General cropping	242,600	77,000					
Pigs & Poultry	282,000	88,900					
Mixed	132,000	39,500					
Horticulture	144,800	40,400					
Distribution of Liabilites by farm type	Distribution of Liabilites by farm type	Distribution of Liabilites by farm type	Distribution of Liabilites by farm type	Distribution of Liabilites by farm type	Distribution of Liabilites by farm type		
	Percentage of farm businesses						
	Liabilities  bands						
Farm Type	<£10,000	£10,000-<£50,000	£50,000-<£150,000	£150,000-<£400,000	£400,000+		
Dairy	10	13	25	28	23		
LFA Grazing Livestock	35	41	16	6	2		
Lowland Grazing Livestock	34	33	19	12	2		
Cereals	24	28	20	16	11		
General cropping	25	21	25	14	15		
Pigs & Poultry	17	17	31	15	20		
Mixed	19	44	14	13	10		
Horticulture	37	20	21	10	12		
Average Liabilities by farm size	Average Liabilities by farm size	Average Liabilities by farm size					
Farm Size	Average Liabilities (£ per farm)	95% Confidence Interval (£) (±)					
Spare & part-time	52,800	18,100					
Small	81,600	14,200					
Medium	122,000	18,000					
Large	184,500	27,300					
Very large	482,700	75,800					
Average Liabilities per hectare(a) by farm size	Average Liabilities per hectare(a) by farm size	Average Liabilities per hectare(a) by farm size					
Farm Size	Average Liabilities per hectare (£ per hectare)	95% Confidence Interval (£ per hectare) (±)					
Spare & part-time	800	300					
Small	800	100					
Medium	900	100					
Large	1,000	200					
Very large	1,500	200					
Distribution of Liabilites by farm size	Distribution of Liabilites by farm size	Distribution of Liabilites by farm size	Distribution of Liabilites by farm size	Distribution of Liabilites by farm size	Distribution of Liabilites by farm size		
	Percentage of farm businesses						
	Liabilities  bands						
Farm Size	<£10,000	£10,000-<£50,000	£50,000-<£150,000	£150,000-<£400,000	£400,000+		
Spare & part-time	45	32	15	5	3		
Small	28	34	23	12	4		
Medium	23	29	20	21	8		
Large	7	25	29	24	14		
Very large	4	16	19	24	38		
Average Liabilities by farm tenure	Average Liabilities by farm tenure	Average Liabilities by farm tenure					
Farm Tenure	Average Liabilities (£ per farm)	95% Confidence Interval (£) (±)					
Owner occupied	137,200	26,700					
Mixed - mainly owner occupied	172,300	25,700					
Mixed - mainly tenanted	176,300	40,100					
Tenanted	98,600	30,600					
Distribution of Liabilites by farm tenure							
	Percentage of farm businesses						
	Liabilities  bands						
Farm Tenure	<£10,000	£10,000-<£50,000	£50,000-<£150,000	£150,000-<£400,000	£400,000+		
Owner occupied	35	25	19	13	8		
Mixed - mainly owner occupied	22	30	17	17	13		
Mixed - mainly tenanted	19	26	25	17	14		
Tenanted	20	38	28	11	4		
Net Worth	Net Worth	Net Worth	Net Worth	Net Worth			
Average net worth by farm type	Average net worth by farm type	Average net worth by farm type					
Farm Type	Average Net Worth (£ per farm)	95% Confidence Interval (£) (±)					
Dairy	1,279,000	125,000					
LFA Grazing Livestock	722,000	82,000					
Lowland Grazing Livestock	853,000	78,000					
Cereals	1,661,000	163,000					
General cropping	1,640,000	238,000					
Pigs&Poultry	736,000	164,000					
Mixed	1,329,000	167,000					
Horticulture	711,000	130,000					
Average net worth per hectare(a) by farm type	Average net worth per hectare(a) by farm type	Average net worth per hectare(a) by farm type					
Farm Type	Average Net Worth per hectare (£ per hectare)	95% Confidence Interval (£) (±)					
Dairy	8,700	800					
LFA Grazing Livestock	4,500	600					
Lowland Grazing Livestock	8,000	1,100					
Cereals	9,300	800					
General cropping	8,800	1,100					
Pigs&Poultry	19,800	5,900					
Mixed	8,500	1,000					
Horticulture	24,200	4,000					
Distribution of net worth by farm type	Distribution of net worth by farm type	Distribution of net worth by farm type	Distribution of net worth by farm type	Distribution of net worth by farm type			
	Percentage of farm businesses						
	Net Worth						
Farm Type	<£250,000	£250,000-<£500,000	£500,000-<£1,000,000	£1,000,000+			
Dairy	9	14	22	55			
LFA Grazing Livestock	21	23	34	22			
Lowland Grazing Livestock	16	10	46	27			
Cereals	8	11	22	59			
General cropping	15	13	21	51			
Pigs & Poultry	35	20	20	25			
Mixed	12	10	31	47			
Horticulture	38	18	27	17			
Average net worth by farm size	Average net worth by farm size	Average net worth by farm size					
Farm Size	Average Net Worth (£ per farm)	95% Confidence Interval (£) (±)					
Spare & part-time	740,000	69,000					
Small	976,000	79,000					
Medium	1,135,000	132,000					
Large	1,478,000	146,000					
Very large	2,380,000	264,000					
Average net worth per hectare(a) by farm size	Average net worth per hectare(a) by farm size	Average net worth per hectare(a) by farm size					
Farm Size	Average Net Worth per hectare (£ per hectare)	95% Confidence Interval (£) (±)					
Spare & part-time	740,000	69,000					
Small	976,000	79,000					
Medium	1,135,000	132,000					
Large	1,478,000	146,000					
Very large	2,380,000	264,000					
Distribution of net worth by farm size	Distribution of net worth by farm size	Distribution of net worth by farm size	Distribution of net worth by farm size	Distribution of net worth by farm size			
	Percentage of farm businesses						
	Net Worth						
Farm Size	<£250,000	£250,000-<£500,000	£500,000-<£1,000,000	£1,000,000+			
Spare & part-time	18	14	43	25			
Small	20	15	29	37			
Medium	18	15	25	42			
Large	10	12	21	56			
Very large	5	9	17	68			
Average net worth by farm tenure	Average net worth by farm tenure	Average net worth by farm tenure					
Farm Tenure	Average Net Worth (£ per farm)	95% Confidence Interval (£) (±)					
Owner occupied	1,282,000	93,000					
Mixed - mainly owner occupied	1,712,000	143,000					
Mixed - mainly tenanted	862,000	106,000					
Tenanted	255,000	31,000					
Distribution of net worth by farm tenure	Distribution of net worth by farm tenure	Distribution of net worth by farm tenure	Distribution of net worth by farm tenure	Distribution of net worth by farm tenure			
	Percentage of farm businesses						
	Net Worth						
Farm Tenure	<£250,000	£250,000-<500,000	£500,000-<£1,000,000	£1,000,000+			
Owner occupied	8	10	34	48			
Mixed - mainly owner occupied	2	8	31	59			
Mixed - mainly tenanted	18	20	34	27			
Tenanted	62	26	11	1			
Gearing Ratio	Gearing Ratio	Gearing Ratio	Gearing Ratio	Gearing Ratio	Gearing Ratio		
Average gearing ratio by farm type	Average gearing ratio by farm type	Average gearing ratio by farm type					
Farm Type	Average Gearing Ratio (%)	95% Confidence Interval (%) (±)					
Dairy	17	2					
LFA Grazing Livestock	7	1					
Lowland Grazing Livestock	7	1					
Cereals	9	2					
General cropping	13	3					
Pigs&Poultry	28	7					
Mixed	9	3					
Horticulture	17	4					
Distribution of gearing ratio by farm type	Distribution of gearing ratio by farm type	Distribution of gearing ratio by farm type	Distribution of gearing ratio by farm type	Distribution of gearing ratio by farm type	Distribution of gearing ratio by farm type		
	Percentage of farm businesses						
	Gearing Ratio (%)						
Farm Type	<5%	5%-<10%	10%-<20%	20%-<40%	40%+		
Dairy	28	11	25	21	15		
LFA Grazing Livestock	53	20	17	7	3		
Lowland Grazing Livestock	62	11	12	9	7		
Cereals	55	13	15	11	6		
General cropping	48	14	16	16	6		
Pigs&Poultry	26	13	16	17	28		
Mixed	52	20	10	10	8		
Horticulture	43	13	21	9	14		
Average gearing ratio by farm size	Average gearing ratio by farm size	Average gearing ratio by farm size					
Farm Size	Average Gearing Ratio (%)	95% Confidence Interval (%) (±)					
Spare & part-time	7	2					
Small	8	1					
Medium	10	2					
Large	11	2					
Very large	17	2					
Distribution of gearing ratio by farm size	Distribution of gearing ratio by farm size	Distribution of gearing ratio by farm size	Distribution of gearing ratio by farm size	Distribution of gearing ratio by farm size	Distribution of gearing ratio by farm size		
	Percentage of farm businesses						
	Gearing Ratio (%)						
Farm Size	<5%	5%-<10%	10%-<20%	20%-<40%	40%+		
Spare & part-time	64	14	10	5	7		
Small	52	15	15	10	7		
Medium	47	15	17	13	8		
Large	41	12	20	17	11		
Very large	26	12	25	23	14		
Average gearing ratio by farm tenure	Average gearing ratio by farm tenure	Average gearing ratio by farm tenure					
Farm Tenure	Average Gearing Ratio (%)	95% Confidence Interval (%) (±)					
Owner occupied	10	2					
Mixed - mainly owner occupied	9	1					
Mixed - mainly tenanted	17	3					
Tenanted	28	6					
Distribution of gearing ratio by farm tenure	Distribution of gearing ratio by farm tenure	Distribution of gearing ratio by farm tenure	Distribution of gearing ratio by farm tenure	Distribution of gearing ratio by farm tenure	Distribution of gearing ratio by farm tenure		
	Percentage of farm businesses						
	Gearing Ratio (%)						
Farm Tenure	<5%	5%-<10%	10%-<20%	20%-<40%	40%+		
Owner occupied	60	15	12	8	6		
Mixed - mainly owner occupied	57	13	17	10	3		
Mixed - mainly tenanted	38	13	20	17	11		
Tenanted	23	13	18	20	26		
Gearing ratio by liabilities	Gearing ratio by liabilities	Gearing ratio by liabilities	Gearing ratio by liabilities	Gearing ratio by liabilities	Gearing ratio by liabilities		
	Liabilities						
Gearing Ratio	<£10,000	£10,000-<£50,000	£50,000-<£150,000	£150,000-<£400,000	£400,000+		
<5%	95	72	19	4	5		
5%-<10% (a)	5	13	32	14			
10%-<20%		10	25	39	21		
20%-<40%	0	3	15	25	43		
40%+	0	3	10	18	32		
Gearing ratio by net worth	Gearing ratio by net worth	Gearing ratio by net worth	Gearing ratio by net worth	Gearing ratio by net worth			
	Net Worth						
Gearing Ratio	<£250,000	£250,000-<500,000	£500,000-<£1,000,000	£1,000,000+			
<5%	23	44	58	56			
5%-<10%	11	9	16	15			
10%-<20%	15	18	12	18			
20%-<40%	17	15	11	10			
40%+	34	14	3	1			
Liquidity	Liquidity	Liquidity	Liquidity	Liquidity	Liquidity		
Average liquidity ratio by farm type	Average liquidity ratio by farm type	Average liquidity ratio by farm type					
Farm Type	Average liquidity (%)	95% Confidence Interval (%) (±)					
Dairy	143	21					
LFA Grazing Livestock	261	54					
Lowland Grazing Livestock	305	66					
Cereals	321	73					
General cropping	249	57					
Pigs&Poultry	175	36					
Mixed	289	61					
Horticulture	208	44					
Distribution of liquidity by farm type	Distribution of liquidity by farm type	Distribution of liquidity by farm type	Distribution of liquidity by farm type	Distribution of liquidity by farm type	Distribution of liquidity by farm type		
	Percentage of farm businesses						
	Liquidity 						
Farm Type	0-<60%	60%-<100%	100%-<140%	140%-<200%	200%+		
Dairy	11	23	10	15	40		
LFA Grazing Livestock	10	12	7	5	66		
Lowland Grazing Livestock	7	6	9	7	71		
Cereals	6	5	7	8	74		
General cropping	6	8	10	7	70		
Pigs & Poultry	16	10	11	11	52		
Mixed	5	6	11	11	67		
Horticulture	12	6	6	9	66		
Average liquidity ratio by farm size	Average liquidity ratio by farm size	Average liquidity ratio by farm size					
Farm Size	Average liquidity (%)	95% Confidence Interval (%) (±)					
Spare & part-time	616	532					
Small	560	768					
Medium	1609	977					
Large	479	627					
Very large	1198	644					
Distribution of liquidity by farm size	Distribution of liquidity by farm size	Distribution of liquidity by farm size	Distribution of liquidity by farm size	Distribution of liquidity by farm size	Distribution of liquidity by farm size		
	Percentage of farm businesses						
	Liquidity						
Farm Size	0-<60%	60%-<100%	100%-<140%	140%-<200%	200%+		
Spare & part-time	6	5	7	7	74		
Small	10	7	9	7	67		
Medium	9	8	8	8	68		
Large	7	13	9	11	60		
Very large	8	17	12	14	50		
Average liquidity ratio by farm tenure	Average liquidity ratio by farm tenure	Average liquidity ratio by farm tenure					
Farm Tenure	Average liquidity (%)	95% Confidence Interval (%)  (±)					
Owner occupied	270	51					
Mixed - mainly owner occupied	260	43					
Mixed - mainly tenanted	223	34					
Tenanted	203	35					
Distribution of liquidity by farm tenure	Distribution of liquidity by farm tenure	Distribution of liquidity by farm tenure	Distribution of liquidity by farm tenure	Distribution of liquidity by farm tenure	Distribution of liquidity by farm tenure		
	Percentage of farm businesses						
	Liquidity bands						
Farm Tenure	0-<60%	60%-<100%	100%-<140%	140%-<200%	200%+		
Owner occupied	7	8	6	7	72		
Mixed - mainly owner occupied	8	9	9	8	67		
Mixed - mainly tenanted	9	13	9	9	59		
Tenanted	10	9	13	13	55		
Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income	Net Interest payments as a proportion of Farm Business Income
Net interest payments as a proportion of Farm Business Income by farm type	Net interest payments as a proportion of Farm Business Income by farm type	Net interest payments as a proportion of Farm Business Income by farm type					
Farm Type	Average interest paid as a proportion of FBI (%)	95% Confidence Interval (%) (±)					
Dairy	9	2					
LFA Grazing Livestock	7	2					
Lowland Grazing Livestock	7	2					
Cereals	5	1					
General cropping	6	2					
Pigs&Poultry	13	7					
Mixed	6	2					
Horticulture	7	3					
Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type	Distribution of net interest payments as a proportion of Farm Business Income by farm type
	Percentage of farm businesses						
	Interest Payments as a percentage of Farm Business Income						
Farm Type	Interest received or no interest	Negative Farm Business Income	<5%	5%-<10%	10%-<20%	20%-<50%	50%+
Dairy	21	3	29	14	15	11	7
LFA Grazing Livestock	26	5	35	8	9	9	8
Lowland Grazing Livestock	33	8	23	11	14	6	4
Cereals (a)	30		44	10	8	6	3
General Cropping (a)	33		35	15	10	3	5
Pigs & Poultry	21	12	26	9	7	15	10
Mixed	24	9	31	10	12	9	5
Horticulture	42	9	17	9	8	5	10
Net interest payments as a proportion of Farm Business Income by farm  size	Net interest payments as a proportion of Farm Business Income by farm  size	Net interest payments as a proportion of Farm Business Income by farm  size					
Farm Size	Average interest paid as a proportion of FBI (%)	95% Confidence Interval (%) (±)					
Spare & part-time	5	3					
Small	5	1					
Medium	5	2					
Large	7	2					
Very large	8	2					
Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size	Distribution of net interest payments as a proportion of Farm Business Income by farm size
	Percentage of farm businesses						
	Interest Payments as a percentage of Farm Business Income						
Farm Size	Interest received or no interest	Negative FBI	<5%	5%-<10%	10%-<20%	20%-<50%	50%+
Spare & part-time	39	6	27	7	11	5	4
Small	31	7	28	11	9	8	6
Medium	24	4	40	12	8	6	6
Large	20	4	34	15	12	8	6
Very large	15	3	38	13	15	12	5
Net interest payments as a proportion of Farm Business Income by farm tenure	Net interest payments as a proportion of Farm Business Income by farm tenure	Net interest payments as a proportion of Farm Business Income by farm tenure					
Farm Tenure	Average interest paid as a proportion of FBI (%)	95% Confidence Interval (%) (±)					
Owner occupied	9	2					
Mixed - mainly owner occupied	5	1					
Mixed - mainly tenanted	6	1					
Tenanted	5	1					
Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure	Distribution of net interest payments as a proportion of Farm Business Income by farm tenure
	Percentage of farm businesses						
	Interest Payments as a percentage of Farm Business Income						
Farm Tenure	Interest received or no interest	Negative FBI	<5%	5%-<10%	10%-<20%	20%-<50%	50%+
Owner occupied	37	5	26	9	11	8	4
Mixed - mainly owner occupied	28	4	35	12	10	7	5
Mixed - mainly tenanted	20	3	38	13	10	5	10
Tenanted	22	12	33	10	11	9	4
Return on Capital Employed (Farm Business Income based)	Return on Capital Employed (Farm Business Income based)	Return on Capital Employed (Farm Business Income based)	Return on Capital Employed (Farm Business Income based)	Return on Capital Employed (Farm Business Income based)	Return on Capital Employed (Farm Business Income based)		
Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type				
Farm Type	Average ROCE (FBI)(%)	95% Confidence Interval (%) (±)	Median ROCE (FBI) (%)				
Dairy	2	0	2				
LFA Grazing Livestock	0	0	-1				
Lowland Grazing Livestock	0	0	-1				
Cereals	3	0	3				
General cropping	4	1	3				
Pigs & Poultry	3	2	1				
Mixed	1	0	0				
Horticulture	2	2	-2				
Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type		
	Percentile values of ROCE (FBI) (%)						
Farm Type	5%	25%	50%	75%	95%		
Dairy	-8	-1	2	4	10		
LFA Grazing Livestock	-12	-2	-1	1	7		
Lowland Grazing Livestock	-21	-2	-1	1	5		
Cereals	-2	1	3	5	17		
General cropping	-5	1	3	6	16		
Pigs & Poultry	-23	-5	1	4	17		
Mixed	-11	-2	0	3	9		
Horticulture	-46	-8	-2	2	18		
Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type		
	Percentage of farm businesses						
	ROCE (FBI) (%) 						
Farm Type	Negative	0-<2.5%	2.5%-<5%	5%-<10%	10%+		
Dairy	38	26	19	12	5		
LFA Grazing Livestock	59	26	7	5	3		
Lowland Grazing Livestock (a)	61	29	5	5			
Cereals	13	30	34	13	9		
General Croping	18	27	28	19	9		
Pigs & Poultry	43	24	12	11	11		
Mixed	44	31	16	5	4		
Horticulture	60	16	8	5	11		
Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size				
Farm Size	Average ROCE (FBI) (%)	95% Confidence Interval (%) (±)	Median ROCE (FBI) (%)				
Spare & part-time	1	0	1				
Small	1	0	0				
Medium	2	0	1				
Large	2	0	1				
Very large	4	0	3				
Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size		
	Percentile values of ROCE (FBI) (%)						
Farm Size	5%	25%	50%	75%	95%		
Spare & part-time	-24	-2	1	3	7		
Small	-13	-2	0	3	11		
Medium	-11	-2	1	3	10		
Large	-10	-1	1	4	12		
Very large	-3	1	3	6	15		
Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size		
	Percentage of farm businesses						
	ROCE (FBI) (%)						
Farm Size	Negative	0-<2.5%	2.5%-<5%	5%-<10%	10%+		
Spare & part time	46	29	17	4	4		
Small	46	24	17	7	6		
Medium	41	30	15	8	5		
Large	34	30	17	12	6		
Very large	17	25	27	19	12		
Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure				
Farm Tenure	Average ROCE (FBI) (%)	95% Confidence Interval (%) (±)	Median ROCE (FBI) (%)				
Owner occupied	1	0	1				
Mixed - mainly owner occupied	2	0	1				
Mixed - mainly tenanted	4	1	2				
Tenanted	4	2	-1				
Percentile values of ROCE by farm Tenure							
	Percentile values of ROCE (FBI) (%)						
Farm Tenure	5%	25%	50%	75%	95%		
Owner occupied	-8	-1	1	2	6		
Mixed - mainly owner occupied	-3	-1	1	3	7		
Mixed - mainly tenanted	-10	-2	2	6	13		
Tenanted	-40	-10	-1	9	23		
Distribution of ROCE by farm tenure	Distribution of ROCE by farm tenure	Distribution of ROCE by farm tenure	Distribution of ROCE by farm tenure	Distribution of ROCE by farm tenure	Distribution of ROCE by farm tenure		
	Percentage of farm businesses						
	ROCE (FBI) (%) 						
Farm Tenure	Negative	0-<2.5%	2.5%-<5%	5%-<10%	10%+		
Owner occupied	41	36	18	4	2		
Mixed - mainly owner occupied	34	33	22	10	1		
Mixed - mainly tenanted	34	20	19	18	9		
Tenanted	55	5	6	10	24		
Return on Capital Employed (Net Farm Income based)	Return on Capital Employed (Net Farm Income based)	Return on Capital Employed (Net Farm Income based)	Return on Capital Employed (Net Farm Income based)	Return on Capital Employed (Net Farm Income based)	Return on Capital Employed (Net Farm Income based)		
Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type	Average ROCE and median ROCE by farm type				
Farm Type	Average ROCE (NFI)(%)	95% Confidence Interval (%) (±)	Median ROCE (NFI) (%)				
Dairy	4	1	2				
LFA Grazing Livestock	-4	1	-5				
Lowland Grazing Livestock	-4	2	-8				
Cereals	12	2	10				
General cropping	12	2	9				
Pigs & Poultry	12	9	2				
Mixed	3	2	-3				
Horticulture	8	5	-10				
Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type	Percentile values of ROCE by farm type		
	Percentile values of ROCE (NFI) (%)						
Farm Type	5%	25%	50%	75%	95%		
Dairy	-24	-6	2	9	21		
LFA Grazing Livestock	-28	-13	-5	2	9		
Lowland Grazing Livestock	-35	-15	-8	0	15		
Cereals	-10	2	10	18	35		
General cropping	-19	-1	9	18	34		
Pigs & Poultry	-74	-22	2	16	65		
Mixed	-37	-11	-3	8	26		
Horticulture	-184	-47	-10	11	38		
Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	Distribution of ROCE by farm type	
	Percentage of farm businesses						
	ROCE (NFI) (%)						
Farm Type	Negative	0%-<2.5%	2.5%-<5%	5%-<10%	10%-<15%	15%+	
Dairy	43	9	10	17	12	10	
LFA Grazing Livestock	68	9	7	11	3	2	
Lowland Grazing Livestock	75	7	3	7	3	5	
Cereals	19	8	6	16	20	31	
General cropping(a)	26	11		18	15	31	
Pigs & Poultry	45	6	5	11	8	25	
Mixed	59	7	4	11	7	11	
Horticulture	61	2	5	5	6	20	
Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size	Average ROCE and median ROCE by farm size				
Farm Size	Average ROCE (NFI)(%)	95% Confidence Interval (%) (±)	Median ROCE (NFI) (%)				
Spare & part-time	0	2	-2				
Small	3	1	-2				
Medium	4	1	-1				
Large	6	1	3				
Very large	11	2	8				
Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size	Percentile values of ROCE by farm size		
	Percentile values of ROCE						
Farm Size	5%	25%	50%	75%	95%		
Spare & part-time	-38	-15	-2	10	37		
Small	-37	-13	-2	10	24		
Medium	-46	-9	-1	9	24		
Large	-24	-6	3	11	30		
Very large	-8	1	8	16	32		
Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	Distribution of ROCE by farm size	
	Percentage of farm businesses						
	ROCE (NFI) (%)						
Farm Size	Negative	0%-<2.5%	2.5%-<5%	5%-<10%	10%-<15%	15%+	
Spare & part time	55	8	4	10	9	14	
Small	56	4	3	13	9	14	
Medium	52	7	7	10	10	14	
Large	43	7	9	12	11	18	
Very large	20	10	11	18	14	28	
Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure	Average ROCE and median ROCE by farm tenure				
Farm Tenure	Average ROCE (NFI)(%)	95% Confidence Interval (%) (±)	Median ROCE (NFI) (%)				
Owner occupied	2	1	-2				
Mixed - mainly owner occupied	6	2	0				
Mixed - mainly tenanted	8	2	1				
Tenanted	9	2	5				
Percentile values of ROCE by farm tenure	Percentile values of ROCE by farm tenure	Percentile values of ROCE by farm tenure	Percentile values of ROCE by farm tenure	Percentile values of ROCE by farm tenure	Percentile values of ROCE by farm tenure		
	Percentile values of ROCE						
Farm Tenure	5%	25%	50%	75%	95%		
Owner occupied	-45	-13	-2	9	34		
Mixed - mainly owner occupied	-38	-10	0	11	25		
Mixed - mainly tenanted	-23	-7	1	11	28		
Tenanted	-30	-6	5	13	29		
Distribution of ROCE by farm tenure							
	Percentage of farm businesses						
	ROCE  bands						
Farm Tenure	Negative	0%-<2.5%	2.5%-<5%	5%-<10%	10%-<15%	15%+	
Owner occupied	56	6	5	9	9	14	
Mixed - mainly owner occupied	45	8	6	15	8	19	
Mixed - mainly tenanted	36	6	8	19	16	17	
Tenanted	50	8	6	8	11	17	
