Federal Jurisdiction Workplace Survey 2004 Table 3: Unionization (3),,,,,,,,,,
Area,Sector,Size, Number of employees working for companies (1) under federal jurisdiction ,Q, Number of employees unionized ,Q, Number of companies (1) under federal jurisdiction with unionized employees ,Q,,
Canada,Total all sectors,Total all size categories,840103,11.5%,271880,23.6%,1045,3.2%,,
,,1-5 employees,14192,2.6%,315,11.6%,167,10.6%,,
,,6-19 employees,29083,2.5%,2026,7.3%,218,6.9%,,
,,20-99 employees,73135,2.9%,10375,7.2%,321,6.2%,,
,,100+ employees,723692,13.3%,259164,24.7%,339,4.8%,,
,Air transport,Total all size categories,100217,45.0%,59456,49.1%,159,7.6%,,
,,1-5 employees,1580,5.3%,21,30.6%,7,36.4%,,
,,6-19 employees,3630,4.9%,382,14.8%,38,14.3%,,
,,20-99 employees,9394,6.9%,1866,18.9%,49,14.6%,,
,,100+ employees,85613,52.8%,57186,51.1%,64,13.8%,,
,Rail transport,Total all size categories,52105,16.6%,42074,17.0%,30,7.5%,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,51944,16.6%,42026,17.0%,26,8.1%,,
,Road transport,Total all size categories,104179,4.6%,24012,8.1%,352,6.9%,,
,,1 employee,2024,5.9%,33,26.4%,33,26.4%,,
,,1-5 employees,8231,4.0%,121,20.7%,77,19.0%,,
,,6-19 employees,13809,4.4%,777,14.8%,78,15.4%,,
,,20-99 employees,35233,4.8%,3807,12.6%,115,12.3%,,
,,100+ employees,46906,9.8%,19308,9.8%,83,9.4%,,
,Maritime transport,Total all size categories,15863,17.5%,8070,30.3%,154,7.5%,,
,,1-5 employees,638,6.5%,108,18.0%,46,16.6%,,
,,6-19 employees,1589,7.2%,339,18.1%,36,14.8%,,
,,20-99 employees,5753,8.7%,2396,14.7%,59,11.7%,,
,,100+ employees,7883,35.4%,5228,47.1%,13,26.2%,,
,Postal services and pipelines,Total all size categories,116749,45.4%,70034,70.4%,56,10.4%,,
,,1-5 employees,651,5.1%,26,16.3%,22,16.4%,,
,,6-19 employees,954,7.6%,22,39.1%,3,39.1%,,
,,20-99 employees,3198,11.4%,46,17.4%,9,19.5%,,
,,100+ employees,111946,47.4%,69939,70.5%,21,19.8%,,
,Banks,Total all size categories,249734,16.0%,3121,47.7%,14,17.1%,,
,,1-5 employees,46,23.5%,0,0.0%,0,0.0%,,
,,6-19 employees,169,18.5%,0,0.0%,0,0.0%,,
,,20-99 employees,1337,15.9%,91,29.2%,5,29.2%,,
,,100+ employees,248181,16.1%,3030,49.1%,9,22.1%,,
,"Feed, flour, seed and grain",Total all size categories,12166,16.1%,3157,19.7%,95,8.1%,,
,,1-5 employees,259,6.6%,0,0.0%,0,0.0%,,
,,6-19 employees,1714,5.4%,204,12.0%,33,11.3%,,
,,20-99 employees,3888,10.4%,976,21.3%,35,17.0%,,
,,100+ employees,6305,31.0%,1977,31.0%,26,20.8%,,
,Telecommunications and broadcasting,Total all size categories,153203,34.3%,52525,52.4%,136,8.4%,,
,,1-5 employees,1536,6.3%,34,48.0%,10,45.0%,,
,,6-19 employees,4025,5.4%,183,14.2%,20,14.0%,,
,,20-99 employees,10620,6.5%,1053,19.5%,39,19.2%,,
,,100+ employees,137022,38.4%,51255,53.7%,66,10.6%,,
,Others: fisheries and mines,Total all size categories,35887,9.1%,9430,20.2%,49,7.1%,,
,,1-5 employees,1251,8.6%,5,34.2%,5,34.2%,,
,,6-19 employees,3072,7.8%,102,17.6%,7,17.6%,,
,,20-99 employees,3673,5.5%,108,10.1%,9,11.9%,,
,,100+ employees,27891,11.7%,9215,20.7%,29,9.2%,,
Atlantic,Total all sectors,Total all size categories,65902,13.7%,22683,32.0%,113,7.1%,,
,,1-5 employees,1598,4.1%,8,36.1%,8,36.1%,,
,,6-19 employees,2568,5.5%,469,12.2%,41,12.0%,,
,,20-99 employees,6164,7.6%,1112,24.7%,29,17.6%,,
,,100+ employees,55572,16.3%,21095,34.6%,35,14.7%,,
,Air transport,Total all size categories,14262,37.8%,9983,36.1%,27,13.6%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,285,19.2%,140,19.1%,11,17.5%,,
,,20-99 employees,882,18.9%,157,54.3%,4,54.3%,,
,,100+ employees,x,x,x,x,x,x,,
,Rail transport,Total all size categories,x,x,x,x,x,x,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,...,...,...,...,...,...,,
,,20-99 employees,...,...,...,...,...,...,,
,,100+ employees,x,x,x,x,x,x,,
,Road transport,Total all size categories,6138,6.2%,541,32.2%,17,17.6%,,
,,1 employee,222,8.4%,0,0.0%,0,0.0%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,1465,7.4%,85,20.5%,7,24.4%,,
,,20-99 employees,2369,9.4%,74,36.4%,6,35.1%,,
,,100+ employees,x,x,x,x,x,x,,
,Maritime transport,Total all size categories,7204,37.6%,4911,49.1%,27,19.2%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,295,19.6%,79,52.1%,7,49.1%,,
,,20-99 employees,1139,26.1%,689,36.4%,10,35.1%,,
,,100+ employees,x,x,x,x,x,x,,
,Postal services and pipelines,Total all size categories,8528,71.9%,4734,123.0%,4,37.6%,,
,,1-5 employees,72,11.0%,0,0.0%,0,0.0%,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Banks,Total all size categories,17123,11.3%,32,32.9%,3,22.8%,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,...,...,...,...,...,...,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,"Feed, flour, seed and grain",Total all size categories,409,13.5%,54,0.0%,2,0.0%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Telecommunications and broadcasting,Total all size categories,6756,26.9%,698,27.8%,18,17.9%,,
,,1-5 employees,180,8.0%,0,0.0%,0,0.0%,,
,,6-19 employees,355,11.1%,98,21.0%,10,21.8%,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Others: fisheries and mines,Total all size categories,3846,14.5%,463,21.2%,13,15.4%,,
,,1-5 employees,82,11.4%,5,34.2%,5,34.2%,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
Quebec,Total all sectors,Total all size categories,180834,22.0%,61561,43.4%,339,4.5%,,
,,1-5 employees,4370,5.1%,46,36.2%,12,36.2%,,
,,6-19 employees,9271,4.1%,943,11.6%,99,9.7%,,
,,20-99 employees,21172,4.0%,3767,8.9%,121,7.2%,,
,,100+ employees,146021,27.2%,56805,47.0%,108,7.4%,,
,Air transport,Total all size categories,20504,61.0%,10029,81.1%,40,11.7%,,
,,1-5 employees,283,7.9%,18,33.0%,5,33.0%,,
,,6-19 employees,608,8.9%,60,31.5%,8,31.2%,,
,,20-99 employees,1518,7.9%,459,17.0%,12,16.9%,,
,,100+ employees,18095,69.1%,9492,85.7%,16,20.1%,,
,Rail transport,Total all size categories,10898,27.8%,8599,27.4%,10,12.5%,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Road transport,Total all size categories,36341,4.3%,9926,10.5%,131,8.9%,,
,,1 employee,854,10.5%,0,0.0%,0,0.0%,,
,,1-5 employees,3029,7.1%,0,0.0%,0,0.0%,,
,,6-19 employees,5403,6.4%,541,18.8%,46,18.1%,,
,,20-99 employees,12078,6.0%,1742,16.6%,47,14.6%,,
,,100+ employees,15831,9.5%,7643,13.3%,38,14.0%,,
,Maritime transport,Total all size categories,4668,8.5%,2036,16.4%,36,9.4%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,347,11.3%,66,34.2%,7,27.4%,,
,,20-99 employees,2605,8.7%,886,13.8%,25,11.4%,,
,,100+ employees,x,x,x,x,x,x,,
,Postal services and pipelines,Total all size categories,22967,100.7%,16507,130.2%,10,20.4%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,355,14.1%,0,0.0%,0,0.0%,,
,,20-99 employees,704,30.3%,9,44.7%,3,44.7%,,
,,100+ employees,x,x,x,x,x,x,,
,Banks,Total all size categories,44081,23.3%,2747,54.0%,2,54.0%,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,...,...,...,...,...,...,,
,,100+ employees,x,x,x,x,x,x,,
,"Feed, flour, seed and grain",Total all size categories,4273,4.1%,1176,7.5%,52,7.7%,,
,,1-5 employees,93,10.6%,0,0.0%,0,0.0%,,
,,6-19 employees,814,6.7%,116,13.4%,22,12.2%,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Telecommunications and broadcasting,Total all size categories,34842,79.8%,10079,131.9%,43,13.9%,,
,,1-5 employees,574,9.4%,28,56.3%,7,56.3%,,
,,6-19 employees,1443,8.1%,85,18.6%,11,17.9%,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,x,x,x,x,x,x,,
,Others: fisheries and mines,Total all size categories,2259,8.7%,460,16.1%,15,10.7%,,
,,1-5 employees,191,15.4%,0,0.0%,0,0.0%,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,847,9.4%,101,10.7%,6,13.6%,,
,,100+ employees,x,x,x,x,x,x,,
Ontario,Total all sectors,Total all size categories,335735,23.9%,104253,49.2%,198,6.9%,,
,,1-5 employees,3736,5.0%,18,32.6%,11,30.8%,,
,,6-19 employees,8150,4.9%,232,21.3%,26,18.1%,,
,,20-99 employees,25548,5.0%,2769,15.6%,77,13.9%,,
,,100+ employees,298302,26.9%,101233,50.6%,84,9.9%,,
,Air transport,Total all size categories,32191,117.3%,19395,125.7%,36,18.0%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,1224,8.5%,108,34.4%,12,31.0%,,
,,20-99 employees,3615,13.9%,500,44.2%,12,31.6%,,
,,100+ employees,x,x,x,x,x,x,,
,Rail transport,Total all size categories,x,x,x,x,x,x,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,...,...,...,...,...,...,,
,,20-99 employees,...,...,...,...,...,...,,
,,100+ employees,x,x,x,x,x,x,,
,Road transport,Total all size categories,38520,10.5%,10057,14.7%,51,14.0%,,
,,1 employee,416,11.9%,0,0.0%,0,0.0%,,
,,1-5 employees,1838,8.1%,0,0.0%,0,0.0%,,
,,6-19 employees,3417,9.4%,0,0.0%,0,0.0%,,
,,20-99 employees,12109,8.4%,1011,26.7%,24,25.6%,,
,,100+ employees,21157,19.0%,9046,16.3%,28,15.9%,,
,Maritime transport,Total all size categories,2117,17.2%,603,28.6%,20,16.6%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,241,20.7%,63,49.8%,6,39.7%,,
,,20-99 employees,1178,18.8%,533,33.3%,12,22.3%,,
,,100+ employees,x,x,x,x,x,x,,
,Postal services and pipelines,Total all size categories,43643,94.0%,28218,135.4%,10,30.4%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,369,8.2%,0,0.0%,0,0.0%,,
,,20-99 employees,1635,10.5%,0,0.0%,0,0.0%,,
,,100+ employees,x,x,x,x,x,x,,
,Banks,Total all size categories,119517,31.1%,278,48.8%,3,43.2%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,1020,18.7%,0,0.0%,0,0.0%,,
,,100+ employees,118418,31.5%,278,48.8%,3,43.2%,,
,"Feed, flour, seed and grain",Total all size categories,2651,17.6%,736,18.5%,23,11.4%,,
,,1-5 employees,98,11.3%,0,0.0%,0,0.0%,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,1090,18.8%,392,35.6%,10,35.5%,,
,,100+ employees,x,x,x,x,x,x,,
,Telecommunications and broadcasting,Total all size categories,64369,68.1%,26182,90.8%,36,21.6%,,
,,1-5 employees,459,14.4%,6,73.0%,3,73.0%,,
,,6-19 employees,1420,10.3%,0,0.0%,0,0.0%,,
,,20-99 employees,3678,11.4%,334,35.5%,20,33.4%,,
,,100+ employees,58813,74.6%,25842,92.0%,13,27.4%,,
,Others: fisheries and mines,Total all size categories,19343,15.3%,7853,24.1%,13,13.4%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,846,15.8%,0,0.0%,0,0.0%,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,16822,17.5%,7853,24.1%,13,13.4%,,
West and Territories,Total all sectors,Total all size categories,257632,13.5%,83383,32.0%,394,6.4%,,
,,1-5 employees,4488,4.8%,242,13.1%,137,12.2%,,
,,6-19 employees,9094,5.1%,383,16.9%,51,18.4%,,
,,20-99 employees,20252,6.6%,2727,16.0%,94,14.3%,,
,,100+ employees,223797,15.5%,80031,33.3%,112,9.2%,,
,Air transport,Total all size categories,33260,62.2%,20049,66.5%,55,14.7%,,
,,1-5 employees,696,9.3%,0,0.0%,0,0.0%,,
,,6-19 employees,1512,8.1%,74,37.1%,8,33.9%,,
,,20-99 employees,3379,10.6%,751,33.2%,21,25.2%,,
,,100+ employees,27674,74.7%,19224,69.4%,27,23.6%,,
,Rail transport,Total all size categories,26189,29.7%,21280,30.6%,12,16.5%,,
,,1-5 employees,...,...,...,...,...,...,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,...,...,...,...,...,...,,
,,100+ employees,x,x,x,x,x,x,,
,Road transport,Total all size categories,23179,8.1%,3487,19.3%,153,13.1%,,
,,1 employee,533,11.2%,33,26.4%,33,26.4%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,3524,10.6%,151,33.7%,24,34.6%,,
,,20-99 employees,8677,12.8%,980,27.6%,38,27.8%,,
,,100+ employees,x,x,x,x,x,x,,
,Maritime transport,Total all size categories,1873,13.4%,520,23.6%,71,12.8%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,707,10.9%,131,18.3%,16,16.8%,,
,,20-99 employees,830,29.9%,289,41.1%,11,38.3%,,
,,100+ employees,x,x,x,x,x,x,,
,Postal services and pipelines,Total all size categories,41610,56.4%,20574,105.9%,31,13.4%,,
,,1-5 employees,163,8.5%,21,17.7%,16,17.3%,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,40617,57.9%,20516,106.2%,9,32.8%,,
,Banks,Total all size categories,69013,14.3%,64,38.0%,6,27.1%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,x,x,x,x,x,x,,
,,20-99 employees,x,x,x,x,x,x,,
,,100+ employees,68623,14.4%,3,40.1%,3,40.1%,,
,"Feed, flour, seed and grain",Total all size categories,4833,39.3%,1191,50.5%,18,34.1%,,
,,1-5 employees,x,x,x,x,x,x,,
,,6-19 employees,316,19.1%,27,61.7%,3,61.7%,,
,,20-99 employees,1131,28.5%,123,110.2%,3,110.2%,,
,,100+ employees,x,x,x,x,x,x,,
,Telecommunications and broadcasting,Total all size categories,47236,16.5%,15565,25.4%,40,12.6%,,
,,1-5 employees,323,13.0%,0,0.0%,0,0.0%,,
,,6-19 employees,807,12.8%,0,0.0%,0,0.0%,,
,,20-99 employees,4502,10.9%,486,30.5%,11,24.9%,,
,,100+ employees,41604,18.8%,15079,26.3%,29,15.1%,,
,Others: fisheries and mines,Total all size categories,10438,12.4%,653,30.0%,8,20.8%,,
,,1-5 employees,525,13.5%,0,0.0%,0,0.0%,,
,,6-19 employees,1854,10.6%,0,0.0%,0,0.0%,,
,,20-99 employees,822,9.8%,0,0.0%,0,0.0%,,
,,100+ employees,7238,17.7%,653,30.0%,8,20.8%,,
"Source: Statistics Canada, Small Business and Special Surveys Division: Federal Jurisdiction Workplace Survey 2004, Questions 5 and 6",,,,,,,,,,
Note: Employer survey - Data in this survey reflects the employer's perspective.,,,,,,,,,,
         The number of employees working in a company who are being offered a benefit is not necessarily equal to the number of employees using or receiving that benefit.,,,,,,,,,,
