,,,,,,,,
,,Middle and other managers,"1,738",B,697,B,"2,434",B
,,Supervisors,"1,277",B,448,B,"1,724",B
,,Professionals,"1,129",C,256,C,"1,386",C
,,Technical / Trades,"3,204",A,414,C,"3,618",A
,,"Marketing, sales and services",876,D,620,D,"1,496",D
,,Clerical / Administrative,"1,217",C,"2,461",A,"3,678",B
,,Truck and bus drivers / Manual labourer with no trade certification,"16,915",B,702,C,"17,618",B
,,Other Occupations,"2,430",B,703,B,"3,132",B
,Air transportation,All occupations,"4,000",A,"1,100",A,"5,100",A
,,Senior managers,335,A,97,B,432,A
,,Middle and other managers,302,A,126,B,428,A
,,Supervisors,266,B,65,C,330,B
,,Professionals,440,B,32,C,473,B
,,Technical / Trades,"1,275",B,94,D,"1,369",B
,,"Marketing, sales and services",X,X,X,X,213,C
,,Clerical / Administrative,176,B,377,B,553,B
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,603,B
,,Other Occupations,550,B,136,C,686,B
,Rail transportation,All occupations,X,X,X,X,X,X
,,Senior managers,X,X,0,,X,X
,,Middle and other managers,0,,X,X,X,X
,,Supervisors,X,X,0,,X,X
,,Professionals,X,X,0,,X,X
,,Technical / Trades,X,X,0,,X,X
,,"Marketing, sales and services",X,X,0,,X,X
,,Clerical / Administrative,0,,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,0,,X,X
,,Other Occupations,X,X,X,X,X,X
,Road transportation,All occupations,"19,400",B,"2,500",B,"21,900",B
,,Senior managers,922,B,229,D,"1,151",B
,,Middle and other managers,X,X,X,X,X,X
,,Supervisors,X,X,X,X,X,X
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,13,C,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,709,D,"1,081",B,"1,790",C
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,876,D
,Maritime transportation,All occupations,"1,400",B,300,B,"1,700",B
,,Senior managers,107,B,27,C,133,B
,,Middle and other managers,X,X,X,X,155,C
,,Supervisors,80,C,22,D,101,C
,,Professionals,64,E,11,E,75,D
,,Technical / Trades,243,C,22,D,265,C
,,"Marketing, sales and services",X,X,23,E,X,X
,,Clerical / Administrative,X,X,X,X,173,C
,,Truck and bus drivers / Manual labourer with no trade certification,364,C,20,E,385,C
,,Other Occupations,X,X,X,X,X,X
,Postal and pipelines,All occupations,600,B,200,C,800,B
,,Senior managers,37,C,15,D,52,C
,,Middle and other managers,X,X,X,X,59,C
,,Supervisors,X,X,X,X,61,C
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,87,E
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,273,C,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Banks,All occupations,X,X,X,X,X,X
,,Senior managers,61,C,16,C,77,C
,,Middle and other managers,X,X,X,X,X,X
,,Supervisors,X,X,X,X,X,X
,,Professionals,X,X,23,D,X,X
,,Technical / Trades,X,X,0,,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,131,C
,,Truck and bus drivers / Manual labourer with no trade certification,0,,0,,0,
,,Other Occupations,X,X,X,X,X,X
,"Feed, flour, seed and grain",All occupations,"1,500",C,400,D,"2,000",D
,,Senior managers,81,D,X,X,X,X
,,Middle and other managers,92,D,83,F,175,E
,,Supervisors,95,D,12,D,107,D
,,Professionals,14,E,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",138,E,X,X,X,X
,,Clerical / Administrative,45,D,180,D,226,D
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,"1,018",D
,,Other Occupations,X,X,X,X,X,X
,Telecommunications and broadcasting,All occupations,"2,900",A,"1,600",A,"4,500",A
,,Senior managers,290,A,87,B,378,A
,,Middle and other managers,269,A,108,B,377,A
,,Supervisors,159,A,93,A,253,A
,,Professionals,X,X,X,X,233,B
,,Technical / Trades,714,A,124,B,839,A
,,"Marketing, sales and services",342,B,308,B,651,A
,,Clerical / Administrative,181,B,450,A,631,A
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,206,C
,,Other Occupations,622,B,329,B,949,B
,Other,All occupations,600,D,500,D,"1,100",D
,,Senior managers,X,X,X,X,X,X
,,Middle and other managers,X,X,X,X,X,X
,,Supervisors,54,F,34,E,88,E
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,137,E,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,4,F,88,E,92,E
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
50 to 99 employees,All industries,All occupations,"28,500",B,"6,600",A,"35,200",A
,,Senior managers,"1,170",B,316,B,"1,486",A
,,Middle and other managers,"1,334",B,542,B,"1,876",A
,,Supervisors,"1,183",B,399,B,"1,582",B
,,Professionals,"1,249",B,513,B,"1,762",B
,,Technical / Trades,"2,768",A,417,C,"3,184",A
,,"Marketing, sales and services",833,B,558,B,"1,390",B
,,Clerical / Administrative,"1,134",B,"2,609",B,"3,743",B
,,Truck and bus drivers / Manual labourer with no trade certification,"15,858",B,688,B,"16,546",B
,,Other Occupations,"3,001",C,588,B,"3,589",C
,Air transportation,All occupations,"2,900",B,600,B,"3,600",B
,,Senior managers,139,B,30,C,169,B
,,Middle and other managers,215,B,62,C,277,B
,,Supervisors,207,C,32,C,238,C
,,Professionals,X,X,X,X,436,C
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,20,E,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,546,C
,,Other Occupations,X,X,X,X,568,D
,Rail transportation,All occupations,X,X,X,X,300,E
,,Senior managers,X,X,X,X,X,X
,,Middle and other managers,X,X,X,X,X,X
,,Supervisors,X,X,X,X,X,X
,,Professionals,X,X,0,,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",0,,0,,0,
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Road transportation,All occupations,"17,600",B,"2,400",B,"20,000",B
,,Senior managers,X,X,X,X,666,B
,,Middle and other managers,468,C,167,C,636,C
,,Supervisors,468,C,150,E,617,C
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,848,B,24,C,873,B
,,"Marketing, sales and services",132,D,X,X,X,X
,,Clerical / Administrative,612,C,"1,307",C,"1,919",C
,,Truck and bus drivers / Manual labourer with no trade certification,"13,125",B,482,B,"13,607",B
,,Other Occupations,X,X,X,X,X,X
,Maritime transportation,All occupations,"1,800",B,300,D,"2,000",B
,,Senior managers,57,C,9,E,66,C
,,Middle and other managers,140,C,35,E,175,C
,,Supervisors,166,D,17,F,183,D
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,69,D,114,D,184,C
,,Truck and bus drivers / Manual labourer with no trade certification,549,D,X,X,X,X
,,Other Occupations,429,D,23,E,453,D
,Postal and pipelines,All occupations,X,X,X,X,700,D
,,Senior managers,27,D,X,X,X,X
,,Middle and other managers,X,X,X,X,44,D
,,Supervisors,27,D,11,E,38,D
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,90,D
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,349,D
,,Other Occupations,X,X,X,X,X,X
,Banks,All occupations,300,C,400,C,700,C
,,Senior managers,48,C,X,X,X,X
,,Middle and other managers,65,C,52,C,117,C
,,Supervisors,11,D,22,E,34,E
,,Professionals,X,X,X,X,138,D
,,Technical / Trades,X,X,9,F,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,0,,0,,0,
,,Other Occupations,X,X,X,X,X,X
,"Feed, flour, seed and grain",All occupations,"1,800",C,400,C,"2,200",C
,,Senior managers,79,C,X,X,X,X
,,Middle and other managers,X,X,30,C,X,X
,,Supervisors,X,X,23,D,X,X
,,Professionals,54,D,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,211,C
,,Truck and bus drivers / Manual labourer with no trade certification,"1,166",C,76,C,"1,243",C
,,Other Occupations,X,X,X,X,X,X
,Telecommunications and broadcasting,All occupations,"2,300",B,"1,400",B,"3,700",B
,,Senior managers,145,B,54,B,199,B
,,Middle and other managers,165,B,90,B,255,B
,,Supervisors,110,B,55,B,165,B
,,Professionals,196,C,111,C,306,C
,,Technical / Trades,587,B,134,C,720,B
,,"Marketing, sales and services",461,B,328,B,788,B
,,Clerical / Administrative,203,C,418,B,620,C
,,Truck and bus drivers / Manual labourer with no trade certification,31,E,7,E,38,D
,,Other Occupations,415,B,207,C,621,B
,Other,All occupations,"1,100",D,900,C,"2,000",C
,,Senior managers,131,D,X,X,X,X
,,Middle and other managers,128,D,80,D,208,D
,,Supervisors,X,X,X,X,169,E
,,Professionals,288,D,210,D,499,D
,,Technical / Trades,X,X,X,X,310,E
,,"Marketing, sales and services",X,X,X,X,81,E
,,Clerical / Administrative,15,F,188,D,203,D
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
100 or more employees,All industries,All occupations,"460,600",A,"317,600",A,"778,200",A
,,Senior managers,"10,278",B,"4,086",B,"14,365",B
,,Middle and other managers,"45,484",A,"29,562",A,"75,048",A
,,Supervisors,"22,574",B,"20,706",B,"43,280",B
,,Professionals,"80,766",B,"64,666",A,"145,430",A
,,Technical / Trades,"86,691",B,"20,068",B,"106,763",B
,,"Marketing, sales and services","37,028",A,"67,357",A,"104,389",A
,,Clerical / Administrative,"43,092",C,"67,920",A,"111,015",B
,,Truck and bus drivers / Manual labourer with no trade certification,"85,210",B,"9,682",C,"94,891",B
,,Other Occupations,"49,448",D,"33,547",D,"82,994",C
,Air transportation,All occupations,X,X,X,X,X,X
,,Senior managers,"1,065",B,240,C,"1,305",B
,,Middle and other managers,"5,240",E,"1,186",C,"6,426",D
,,Supervisors,"2,237",D,631,C,"2,867",C
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,"5,488",C
,,Other Occupations,X,X,X,X,X,X
,Rail transportation,All occupations,X,X,X,X,X,X
,,Senior managers,X,X,X,X,X,X
,,Middle and other managers,X,X,X,X,"2,720",E
,,Supervisors,X,X,X,X,"7,685",E
,,Professionals,X,X,935,E,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,"9,117",E,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Road transportation,All occupations,"53,500",B,"10,300",B,"63,800",B
,,Senior managers,802,B,166,B,968,B
,,Middle and other managers,"1,472",B,542,B,"2,014",B
,,Supervisors,X,X,X,X,"2,278",B
,,Professionals,X,X,259,C,X,X
,,Technical / Trades,X,X,159,C,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Maritime transportation,All occupations,X,X,X,X,"12,400",C
,,Senior managers,223,D,70,D,294,D
,,Middle and other managers,X,X,X,X,"1,169",D
,,Supervisors,X,X,X,X,371,C
,,Professionals,289,C,167,D,455,C
,,Technical / Trades,X,X,X,X,"4,485",E
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,"1,465",E
,,Truck and bus drivers / Manual labourer with no trade certification,826,D,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Postal and pipelines,All occupations,X,X,X,X,X,X
,,Senior managers,"2,061",E,987,F,"3,048",F
,,Middle and other managers,"7,276",E,"3,633",F,"10,909",E
,,Supervisors,X,X,X,X,"9,615",E
,,Professionals,"12,296",E,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,"9,015",D
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,Banks,All occupations,X,X,"150,800",A,X,X
,,Senior managers,"4,113",A,"1,990",A,"6,103",A
,,Middle and other managers,"19,053",A,X,X,X,X
,,Supervisors,X,X,X,X,X,X
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,"2,657",A,"2,575",A,"5,233",A
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,0,,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,"Feed, flour, seed and grain",All occupations,"9,200",D,"3,000",D,"12,200",D
,,Senior managers,218,D,X,X,X,X
,,Middle and other managers,586,D,X,X,X,X
,,Supervisors,839,E,X,X,X,X
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,X,X,942,D,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,"4,647",D,531,E,"5,178",D
,,Other Occupations,X,X,X,X,X,X
,Telecommunications and broadcasting,All occupations,"82,600",C,"52,300",C,"134,900",C
,,Senior managers,860,B,317,B,"1,177",B
,,Middle and other managers,"6,798",C,"4,257",C,"11,054",C
,,Supervisors,X,X,X,X,X,X
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,X,X
,,Clerical / Administrative,"3,417",C,"7,603",C,"11,020",C
,,Truck and bus drivers / Manual labourer with no trade certification,X,X,62,D,X,X
,,Other Occupations,X,X,X,X,"9,295",C
,Other,All occupations,"13,100",C,X,X,X,X
,,Senior managers,X,X,X,X,X,X
,,Middle and other managers,"1,919",C,X,X,X,X
,,Supervisors,X,X,X,X,375,C
,,Professionals,X,X,X,X,X,X
,,Technical / Trades,X,X,X,X,X,X
,,"Marketing, sales and services",X,X,X,X,"6,677",E
,,Clerical / Administrative,X,X,X,X,X,X
,,Truck and bus drivers / Manual labourer with no trade certification,772,E,X,X,X,X
,,Other Occupations,X,X,X,X,X,X
,,,,,,,,
,,,,,,,,
"Note:
",,,,,,,,
Totals and sub-totals have been rounded to the nearest hundredth.,,,,,,,,
Components may not add up to the totals as a result of the rounding.,,,,,,,,
,,,,,,,,
Reliability Indicators,,,,,,,,
Coefficient of variation (CV),,,Standard error (SE),,,,,
,,,,,,,,
A = 0.00% - 5.00%   excellent,,,A = 0.00% - 2.50%   excellent,,,,,
B = 5.01% - 10.00%    very Good,,,B = 2.51% - 5.00%    very Good,,,,,
C = 10.01% - 15.00%  good,,,C = 5.01% - 7.50%  good,,,,,
D = 15.01% - 20.00%  acceptable,,,D = 7.51% - 10.00%  acceptable,,,,,
E = 20.01 - 25.00%  use with caution,,,E = 10.01% - 12.50%  use with caution,,,,,
F = Greater than 25.00%   too unreliable to be published,,,F = 12.51% or more  too unreliable to be published,,,,,
,,,,,,,,
Symbols:                      ,,,,,,,,
 … not applicable,,,,,,,,
x  suppressed to meet the confidentiality requirements of the Statistics Act ,,,,,,,,
,,,,,,,,
Source:  ,"Federal Jurisdiction Workplace Survey, 2015",,,,,,,
