Year,Site code,Site name,Nation,Number of cases,"Surgery on day of, or day after, admission (n)","Surgery on day of, or day after, admission (d)","Surgery on day of, or day after, admission (%)",Surgery supervised by consultant surgeon and anaesthetist (n),Surgery supervised by consultant surgeon and anaesthetist (d),Surgery supervised by consultant surgeon and anaesthetist (%),General anaesthetic (n),General anaesthetic (d),General anaesthetic (%),General anaesthetic and nerve block (of all GA)(n),General anaesthetic and nerve block (of all GA) (d),General anaesthetic and nerve block (of all GA) (%),Spinal anaesthetic (n),Spinal anaesthetic (d),Spinal anaesthetic (%),Spinal anaesthetic and nerve block (of all SA) (n),Spinal anaesthetic and nerve block (of all SA) (d),Spinal anaesthetic and nerve block (of all SA) (%),Proportion of arthroplasties which are cemented (n),Proportion of arthroplasties which are cemented (d),Proportion of arthroplasties which are cemented (%),Eligible displaced intracapsular fractures treated with THR (n),Eligible displaced intracapsular fractures treated with THR (d),Eligible displaced intracapsular fractures treated with THR (%),Intertrochanteric fractures (excl. reverse oblique) treated with SHS (n),Intertrochanteric fractures (excl. reverse oblique) treated with SHS (d),Intertrochanteric fractures (excl. reverse oblique) treated with SHS (%),Subtrochanteric fractures treated with an IM nail (n),Subtrochanteric fractures treated with an IM nail (d),Subtrochanteric fractures treated with an IM nail (%),NICE compliant surgery (n),NICE compliant surgery (d),NICE compliant surgery (%),Admitted to orthopaedic ward within 4 hours (n),Admitted to orthopaedic ward within 4 hours (d),Admitted to orthopaedic ward within 4 hours (%),Mental test score recorded on admission (n),Mental test score recorded on admission (d),Mental test score recorded on admission (%),Perioperative medical assessment (n),Perioperative medical assessment (d),Perioperative medical assessment (%),Physiotherapy assessment by the day after surgery (n),Physiotherapy assessment by the day after surgery (d),Physiotherapy assessment by the day after surgery (%),Mobilised out of bed by the day after surgery (n),Mobilised out of bed by the day after surgery (d),Mobilised out of bed by the day after surgery (%),Nutritional risk assessment (n),Nutritional risk assessment (d),Nutritional risk assessment (%),Delirium assessment (n),Delirium assessment (d),Delirium assessment (%),Not delirious when tested post-op. (n),Not delirious when tested post-op. (d),Not delirious when tested post-op. (%),Received falls assessment (n),Received falls assessment (d),Received falls assessment (%),Received bone health assessment (n),Received bone health assessment (d),Received bone health assessment (%),Met best practice criteria (n),Met best practice criteria (d),Met best practice criteria (%),Case ascertainment: total cases compared to last year (n),Case ascertainment: total cases compared to last year (d),Case ascertainment: total cases compared to last year (%),Acute length of stay (days),Overall hospital length of stay (days),Documented final discharge destination (n),Documented final discharge destination (d),Documented final discharge destination (%),Discharge to original residence within 120 days (n),Discharge to original residence within 120 days (d),Discharge to original residence within 120 days (%),Hip fractures which were sustained as an inpatient (n),Hip fractures which were sustained as an inpatient (d),Hip fractures which were sustained as an inpatient (%),Documented not to have developed a pressure ulcer (n),Documented not to have developed a pressure ulcer (d),Documented not to have developed a pressure ulcer (%),Documented not to have had a reoperation within 120 days (n),Documented not to have had a reoperation within 120 days (d),Documented not to have had a reoperation within 120 days (%),120 day follow up (n),120 day follow up (d),120 day follow up (%),Crude 30 day mortality rate (n),Crude 30 day mortality rate (d),Crude 30 day mortality rate (%),Adjusted 30 day mortality rate (%)
2023,ADD,Addenbrooke's Hospital,England,506,228,484,47,397,484,82,392,484,81,354,392,90,92,484,19,61,92,66,266,266,100,21,143,15,128,167,77,14,23,61,309,482,64,79,498,16,504,506,100,495,506,98,466,484,96,452,484,93,506,506,100,477,484,99,429,484,89,506,506,100,502,506,99,215,484,44,506,517,98,15,15,486,506,96,399,506,79,*,510,*,506,506,100,0,506,0,358,470,76,38,506,8,8
2023,AEI,Royal Albert Edward Infirmary,England,368,226,357,63,297,357,83,121,357,34,21,121,17,243,357,68,58,243,24,193,195,99,11,79,14,80,112,71,16,18,89,252,355,71,*,360,*,364,368,99,355,368,97,355,357,99,287,357,80,363,368,99,355,357,99,257,357,72,364,368,99,363,368,99,213,357,60,368,383,96,17,22,355,368,97,264,368,72,11,368,3,359,368,98,197,368,54,272,331,82,27,368,7,6
2023,AIR,Airedale General Hospital,England,284,233,280,83,163,280,58,131,280,47,116,131,89,159,280,57,121,159,76,152,152,100,9,56,16,75,82,92,15,15,100,223,275,81,11,270,4,281,284,99,172,284,61,277,280,99,203,280,73,284,284,100,278,280,99,260,280,93,217,284,76,274,284,97,139,280,50,284,308,92,16,18,265,284,93,229,284,81,14,284,5,283,284,100,38,284,13,203,272,75,16,284,6,5
2023,BAR,Barnsley District General Hospital,England,354,254,346,73,189,346,55,247,346,71,114,247,46,109,346,32,53,109,49,169,191,89,16,46,35,87,118,74,11,13,85,259,345,75,151,340,44,339,354,96,334,354,94,332,346,96,227,346,66,333,354,94,342,346,99,257,346,74,345,354,98,345,354,98,219,346,63,354,312,114,12,17,340,354,96,286,354,81,11,354,3,301,354,85,287,354,81,172,324,53,32,354,9,9
2023,BAS,Basildon Hospital,England,397,185,395,47,288,395,73,130,395,33,67,130,52,276,395,70,144,276,52,136,177,77,37,77,48,70,92,76,20,21,95,279,389,72,27,376,7,386,397,97,375,397,95,387,395,98,358,395,91,397,397,100,392,395,99,287,395,73,389,397,98,390,397,98,167,395,42,397,395,101,18,18,381,397,96,315,397,79,21,397,5,382,397,96,276,397,70,170,372,46,31,397,8,5
2023,BAT,Royal United Hospital Bath,England,578,295,560,53,199,560,36,207,560,37,141,207,68,363,560,65,252,363,69,319,321,99,24,132,18,142,184,77,13,14,93,393,551,71,173,561,31,560,578,97,566,578,98,551,560,98,488,560,87,558,578,97,547,560,98,393,560,70,573,578,99,561,578,97,262,560,47,578,574,101,16,16,542,578,94,426,578,74,17,578,3,561,578,97,403,578,70,370,547,68,30,578,5,4
2023,BED,Bedford Hospital,England,311,128,304,42,75,304,25,223,304,73,163,223,73,82,304,27,*,80,*,147,154,96,17,68,25,59,101,58,19,20,95,196,299,66,*,300,*,289,311,93,258,311,83,294,304,97,185,304,61,301,311,97,262,304,86,205,304,67,305,311,98,301,311,97,93,304,31,311,329,95,22,25,310,311,100,244,311,79,*,310,*,293,311,94,0,311,0,54,284,19,24,311,8,9
2023,BFH,Broomfield Chelmsford,England,540,295,537,55,210,537,39,455,537,85,109,455,24,103,537,19,11,103,11,256,266,96,35,129,27,108,191,57,16,16,100,299,491,61,22,515,4,431,540,80,518,540,96,531,537,99,527,537,98,502,540,93,398,537,74,283,537,53,536,540,99,526,540,97,196,537,37,540,509,106,14,15,508,540,94,432,540,80,8,540,2,401,540,74,6,540,1,0,513,0,30,540,6,4
2023,BLA,Royal Blackburn Hospital,England,532,159,516,31,459,516,89,76,516,15,31,76,41,468,516,91,188,468,40,256,271,95,49,98,50,145,165,88,38,45,84,412,511,81,10,506,2,500,532,94,468,532,88,515,516,100,477,516,92,532,532,100,514,516,100,317,516,61,528,532,99,529,532,99,151,516,29,532,496,107,13,23,523,532,98,462,532,87,15,532,3,527,532,99,0,532,0,338,506,67,33,532,6,4
2023,BNT,Barnet General Hospital,England,339,228,339,67,243,339,72,219,339,65,16,219,7,130,339,38,0,130,0,154,154,100,27,78,35,67,84,80,27,27,100,268,337,80,7,330,2,334,339,99,299,339,88,335,339,99,268,339,79,329,339,97,326,339,96,229,339,68,339,339,100,336,339,99,186,339,55,339,352,96,18,23,294,339,87,232,339,68,*,340,*,339,339,100,*,340,*,102,319,32,19,339,6,6
2023,BOL,Royal Bolton Hospital,England,442,251,437,57,257,437,59,185,437,42,105,185,57,270,437,62,50,270,19,230,233,99,11,56,20,91,101,90,76,80,95,352,417,84,41,435,9,311,442,70,334,442,76,431,437,99,364,437,83,412,442,93,350,437,80,241,437,55,415,442,94,411,442,93,123,437,28,442,420,105,17,23,423,442,96,355,442,80,*,440,*,434,442,98,310,442,70,164,396,41,34,442,8,5
2023,BRD,Bradford Royal Infirmary,England,317,236,307,77,289,307,94,209,307,68,181,209,87,98,307,32,79,98,81,156,156,100,7,46,15,78,105,74,7,7,100,227,298,76,15,307,5,291,317,92,225,317,71,295,307,96,222,307,72,314,317,99,252,307,82,180,307,59,305,317,96,283,317,89,136,307,44,317,300,106,15,26,312,317,98,256,317,81,8,317,3,291,317,92,197,317,62,193,286,68,25,317,8,6
2023,BRG,Bronglais General Hospital,Wales,119,43,107,40,35,107,33,65,107,61,58,65,89,42,107,39,38,42,91,68,68,100,16,30,53,33,37,89,*,*,*,90,107,84,8,111,7,119,119,100,119,119,100,106,107,99,78,107,73,119,119,100,107,107,100,102,107,95,119,119,100,119,119,100,43,107,40,119,152,78,22,22,115,119,97,101,119,85,7,119,6,119,119,100,89,119,75,89,117,76,*,120,*,3
2023,BRI,Bristol Royal Infirmary,England,300,105,293,36,242,293,83,280,293,96,280,280,100,14,293,5,14,14,100,135,135,100,16,58,28,9,89,10,14,17,82,171,293,58,14,287,5,300,300,100,289,300,96,292,293,100,268,293,92,300,300,100,290,293,99,240,293,82,295,300,98,295,300,98,102,293,35,300,293,102,17,18,280,300,93,230,300,77,10,300,3,295,300,98,288,300,96,197,279,71,18,300,6,5
2023,BRO,Princess Royal University Hospital (Bromley),England,371,223,366,61,290,366,79,92,366,25,41,92,45,280,366,77,26,280,9,176,182,97,24,94,26,42,77,55,16,17,94,254,364,70,*,360,*,359,371,97,333,371,90,345,366,94,233,366,64,365,371,98,338,366,92,188,366,51,367,371,99,366,371,99,178,366,49,371,353,105,18,18,282,371,76,223,371,60,8,371,2,358,371,97,0,371,0,0,347,0,18,371,5,4
2023,BRT,Queens Hospital,England,354,184,353,52,127,353,36,88,353,25,57,88,65,271,353,77,217,271,80,167,171,98,11,76,15,86,111,78,14,17,82,242,350,69,19,345,6,346,354,98,282,354,80,352,353,100,312,353,88,354,354,100,333,353,94,258,353,73,350,354,99,345,354,98,138,353,39,354,329,108,12,18,347,354,98,296,354,84,9,354,3,347,354,98,163,354,46,50,329,15,18,354,5,4
2023,CGH,Conquest Hospital,England,663,518,655,79,459,655,70,86,655,13,38,86,44,562,655,86,103,562,18,351,359,98,14,170,8,120,191,63,27,28,96,408,646,63,62,631,10,627,663,95,631,663,95,598,655,91,496,655,76,620,663,94,649,655,99,523,655,80,655,663,99,653,663,99,410,655,63,663,659,101,17,21,600,663,91,476,663,72,21,663,3,581,663,88,308,663,47,273,617,44,46,663,7,7
2023,CHE,Chesterfield Royal,England,480,297,473,63,76,473,16,257,473,54,185,257,72,230,473,49,100,230,44,224,229,98,35,122,29,141,161,88,18,21,86,358,473,76,163,470,35,470,480,98,438,480,91,469,473,99,412,473,87,455,480,95,461,473,98,357,473,76,471,480,98,464,480,97,253,473,54,480,493,97,14,14,465,480,97,401,480,84,7,480,2,474,480,99,265,480,55,253,451,56,34,480,7,7
2023,CLW,Glan Clwyd Hospital,Wales,377,193,360,54,360,360,100,203,360,56,189,203,93,173,360,48,134,173,78,156,166,94,19,89,21,88,90,98,10,10,100,273,358,76,*,365,*,366,377,97,350,377,93,334,360,93,224,360,62,376,377,100,360,360,100,283,360,79,373,377,99,373,377,99,162,360,45,377,354,107,17,32,366,377,97,295,377,78,11,377,3,373,377,99,62,377,16,42,326,13,15,377,4,3
2023,CMI,Cumberland Infirmary,England,553,262,533,49,531,533,100,281,533,53,256,281,91,252,533,47,176,252,70,292,305,96,15,146,10,134,151,89,24,24,100,365,532,69,49,368,13,533,553,96,83,553,15,513,533,96,476,533,89,520,553,94,463,533,87,366,533,69,535,553,97,437,553,79,35,533,7,553,498,111,12,21,524,553,95,436,553,79,20,553,4,526,553,95,103,553,19,121,509,24,31,553,6,6
2023,COC,Countess of Chester Hospital,England,385,334,379,88,359,379,95,238,379,63,130,238,55,144,379,38,68,144,47,211,214,99,21,103,20,88,122,72,15,17,88,248,379,65,7,372,2,383,385,100,371,385,96,374,379,99,328,379,87,378,385,98,374,379,99,257,379,68,383,385,100,378,385,98,313,379,83,385,409,94,17,25,372,385,97,266,385,69,12,385,3,345,385,90,313,385,81,185,352,53,27,385,7,7
2023,COL,Colchester General Hospital,England,642,358,623,58,293,623,47,413,623,66,224,413,54,211,623,34,118,211,56,309,312,99,29,157,19,89,179,50,33,35,94,401,622,65,29,621,5,634,642,99,638,642,99,621,623,100,563,623,90,609,642,95,621,623,100,499,623,80,623,642,97,628,642,98,343,623,55,642,632,102,13,14,544,642,85,466,642,73,15,642,2,624,642,97,483,642,75,203,615,33,42,642,7,7
2023,DAR,Darlington Memorial Hospital,England,393,278,387,72,252,387,65,175,387,45,137,175,78,222,387,57,174,222,78,216,217,100,6,93,7,103,131,79,11,11,100,268,386,69,26,383,7,384,393,98,378,393,96,375,387,97,324,387,84,390,393,99,382,387,99,263,387,68,391,393,100,389,393,99,254,387,66,393,338,116,8,18,354,393,90,244,393,62,9,393,2,392,393,100,147,393,37,157,368,43,25,393,6,5
2023,DER,Royal Derby Hospital,England,662,415,659,63,445,659,68,56,659,9,31,56,55,609,659,92,330,609,54,343,343,100,29,142,20,126,187,67,45,47,96,461,643,72,40,646,6,631,662,95,552,662,83,651,659,99,420,659,64,633,662,96,634,659,96,528,659,80,659,662,100,655,662,99,309,659,47,662,630,105,17,20,589,662,89,475,662,72,15,662,2,656,662,99,423,662,64,121,604,20,39,662,6,6
2023,DID,Doncaster Royal Infirmary,England,546,254,542,47,492,542,91,137,542,25,48,137,35,408,542,75,138,408,34,207,261,79,14,121,12,59,68,87,10,14,71,230,483,48,21,528,4,457,546,84,16,546,3,533,542,98,372,542,69,494,546,91,406,542,75,325,542,60,20,546,4,197,546,36,*,540,*,546,562,97,17,19,521,546,95,464,546,85,8,546,2,545,546,100,0,546,0,248,506,49,30,546,5,5
2023,DRY,University Hospital of North Durham,England,428,227,420,54,135,420,32,267,420,64,142,267,53,157,420,37,80,157,51,224,225,100,17,76,22,100,120,83,31,34,91,335,418,80,68,412,17,413,428,97,376,428,88,413,420,98,309,420,74,427,428,100,417,420,99,312,420,74,424,428,99,402,428,94,176,420,42,428,401,107,11,20,403,428,94,310,428,72,16,428,4,427,428,100,199,428,47,197,404,49,26,428,6,4
2023,DVH,Darent Valley Hospital,England,298,206,298,69,151,298,51,177,298,59,34,177,19,126,298,42,15,126,12,153,159,96,23,74,31,56,90,62,12,19,63,201,297,68,16,289,6,296,298,99,277,298,93,294,298,99,247,298,83,298,298,100,296,298,99,240,298,81,296,298,99,296,298,99,192,298,64,298,315,95,16,16,244,298,82,221,298,74,9,298,3,297,298,100,0,298,0,0,285,0,13,298,4,6
2023,EBH,Birmingham Heartlands Hospital,England,1212,778,1176,66,1176,1176,100,715,1176,61,367,715,51,549,1176,47,233,549,42,484,589,82,48,249,19,130,468,28,20,20,100,534,1175,45,34,1104,3,1211,1212,100,1187,1212,98,1171,1176,100,894,1176,76,1212,1212,100,1170,1176,100,817,1176,70,1208,1212,100,1202,1212,99,775,1176,66,1212,1054,115,11,19,1141,1212,94,813,1212,67,34,1212,3,1194,1212,99,0,1212,0,0,1118,0,71,1212,6,6
2023,ENH,East and North Herts Hospital,England,459,353,451,78,202,451,45,160,451,36,127,160,79,295,451,65,192,295,65,247,248,100,25,116,22,111,124,90,35,40,88,333,446,75,*,450,*,444,459,97,453,459,99,414,451,92,419,451,93,459,459,100,444,451,98,337,451,75,458,459,100,452,459,99,307,451,68,459,430,107,14,14,437,459,95,358,459,78,10,459,2,457,459,100,258,459,56,248,433,57,34,459,7,6
2023,ESU,East Surrey Hospital,England,499,186,494,38,19,494,4,321,494,65,184,321,57,181,494,37,62,181,34,270,277,98,27,110,25,102,141,72,8,8,100,346,493,70,71,492,14,493,499,99,492,499,99,491,494,99,403,494,82,494,499,99,489,494,99,390,494,79,497,499,100,494,499,99,179,494,36,499,543,92,19,20,413,499,83,309,499,62,6,499,1,183,499,37,240,499,48,212,461,46,31,499,6,4
2023,FAZ,University Hospital Aintree,England,848,364,825,44,499,825,61,781,825,95,554,781,71,44,825,5,12,44,27,410,411,100,22,155,14,181,271,67,67,71,94,592,821,72,75,799,9,826,848,97,722,848,85,819,825,99,601,825,73,837,848,99,773,825,94,547,825,66,844,848,100,833,848,98,290,825,35,848,829,102,20,26,610,848,72,480,848,57,35,848,4,834,848,98,653,848,77,0,757,0,53,848,6,6
2023,FGH,Furness General,England,158,98,152,65,83,152,55,32,152,21,0,32,0,121,152,80,0,121,0,35,83,42,18,46,39,24,29,83,*,10,*,73,149,49,69,151,46,153,158,97,149,158,94,150,152,99,125,152,82,156,158,99,153,152,101,123,152,81,157,158,99,153,158,97,84,152,55,158,184,86,20,27,147,158,93,119,158,75,*,160,*,144,158,91,*,160,*,0,143,0,9,158,6,9
2023,FRM,Frimley Park Hospital,England,468,259,460,56,294,460,64,101,460,22,79,101,78,376,460,82,274,376,73,228,230,99,30,106,28,77,134,58,6,7,86,312,456,68,31,456,7,453,468,97,433,468,93,453,460,99,340,460,74,446,468,95,447,460,97,380,460,83,465,468,99,463,468,99,221,460,48,468,498,94,18,26,454,468,97,367,468,78,9,468,2,462,468,99,294,468,63,253,427,59,24,468,5,4
2023,FRY,Southmead Hospital,England,609,392,586,67,367,586,63,559,586,95,504,559,90,29,586,5,16,29,55,295,298,99,43,120,36,156,207,75,36,42,86,440,585,75,153,583,26,599,609,98,574,609,94,580,586,99,516,586,88,607,609,100,578,586,99,469,586,80,603,609,99,602,609,99,365,586,62,609,588,104,17,17,516,609,85,397,609,65,20,609,3,598,609,98,303,609,50,315,561,56,44,609,7,6
2023,GEO,St George's Hospital,England,209,150,201,75,101,201,50,136,201,68,54,136,40,83,201,41,25,83,30,99,100,99,7,45,16,33,59,56,6,7,86,124,196,63,8,202,4,198,209,95,187,209,90,194,201,97,173,201,86,208,209,100,174,201,87,135,201,67,207,209,99,201,209,96,116,201,58,209,228,92,18,23,191,209,91,163,209,78,7,209,3,203,209,97,*,210,*,*,200,*,9,209,4,4
2023,GGH,"Diana, Princess of Wales Hospital",England,288,204,287,71,287,287,100,174,287,61,51,174,29,116,287,40,10,116,9,143,154,93,33,75,44,69,72,96,50,50,100,224,284,79,13,280,5,287,288,100,240,288,83,284,287,99,188,287,66,288,288,100,284,287,99,272,287,95,281,288,98,282,288,98,163,287,57,288,257,112,11,11,252,288,88,177,288,62,6,288,2,250,288,87,222,288,77,80,276,29,10,288,3,3
2023,GLO,Gloucestershire Royal Hospital,England,829,289,811,36,216,811,27,705,811,87,695,705,99,114,811,14,99,114,87,421,421,100,49,168,29,123,245,50,62,62,100,574,811,71,28,809,4,824,829,99,823,829,99,805,811,99,718,811,89,829,829,100,806,811,99,631,811,78,816,829,98,818,829,99,287,811,35,829,799,104,16,17,752,829,91,646,829,78,20,829,2,798,829,96,654,829,79,387,766,51,63,829,8,6
2023,GWE,The Grange University Hospital,Wales,811,448,788,57,349,788,44,321,788,41,306,321,95,467,788,59,430,467,92,369,371,100,34,110,31,169,235,72,36,44,82,569,729,78,111,739,15,536,811,66,782,811,96,754,788,96,547,788,69,800,811,99,776,788,99,632,788,80,797,811,98,796,811,98,277,788,35,811,746,109,6,34,786,811,97,616,811,76,55,811,7,772,811,95,619,811,76,528,689,77,54,811,7,7
2023,GWH,"Queen Elizabeth Hospital, Woolwich",England,305,217,304,71,299,304,98,239,304,79,212,239,89,70,304,23,64,70,91,142,147,97,9,73,12,54,82,66,20,23,87,193,304,64,6,288,2,303,305,99,297,305,97,302,304,99,291,304,96,302,305,99,301,304,99,237,304,78,303,305,99,303,305,99,210,304,69,305,305,100,17,17,288,305,94,247,305,81,9,305,3,304,305,100,19,305,6,205,281,73,20,305,7,8
2023,GWY,Ysbyty Gwynedd Hospital,Wales,352,255,352,72,310,352,88,291,352,83,119,291,41,66,352,19,16,66,24,128,137,93,10,127,8,83,97,86,18,22,82,182,351,52,22,332,7,344,352,98,235,352,67,350,352,99,328,352,93,350,352,99,341,352,97,286,352,81,342,352,97,345,352,98,185,352,53,352,324,109,19,28,333,352,95,290,352,82,*,350,*,328,352,93,349,352,99,200,314,64,11,352,3,2
2023,HAR,Harrogate District Hospital,England,285,238,280,85,122,280,44,150,280,54,133,150,89,138,280,49,101,138,73,154,157,98,12,54,22,73,82,89,16,16,100,221,276,80,60,277,22,278,285,98,273,285,96,276,280,99,249,280,89,285,285,100,277,280,99,165,280,59,280,285,98,280,285,98,223,280,80,285,283,101,14,19,257,285,90,202,285,71,8,285,3,256,285,90,203,285,71,105,265,40,18,285,6,4
2023,HCH,County Hospital Hereford,England,419,253,401,63,198,401,49,271,401,68,218,271,80,140,401,35,*,150,*,208,208,100,16,137,12,125,128,98,10,11,91,278,399,70,15,407,4,417,419,100,415,419,99,400,401,100,399,401,100,419,419,100,399,401,100,287,401,72,419,419,100,418,419,100,251,401,63,419,455,92,12,19,378,419,90,280,419,67,9,419,2,418,419,100,*,420,*,0,381,0,44,419,11,10
2023,HIL,Hillingdon Hospital,England,203,151,203,74,100,203,49,63,203,31,11,63,18,147,203,72,*,150,*,91,104,88,7,44,16,44,63,70,16,17,94,138,202,68,13,195,7,194,203,96,174,203,86,192,203,95,155,203,76,197,203,97,184,203,91,144,203,71,197,203,97,196,203,97,113,203,56,203,178,114,14,19,195,203,96,174,203,86,*,200,*,193,203,95,0,203,0,141,193,73,11,203,5,6
2023,HOM,Homerton Hospital,England,102,74,100,74,81,100,81,64,100,64,59,64,92,36,100,36,15,36,42,45,48,94,*,20,*,17,30,57,8,8,100,61,99,62,*,100,*,97,102,95,99,102,97,94,100,94,68,100,68,101,102,99,91,100,91,66,100,66,101,102,99,98,102,96,59,100,59,102,102,100,19,19,97,102,95,82,102,80,6,102,6,93,102,91,*,100,*,0,92,0,7,102,7,4
2023,HOR,Horton General Hospital,England,297,255,296,86,273,296,92,254,296,86,232,254,91,55,296,19,35,55,64,160,160,100,23,74,31,96,96,100,18,18,100,244,296,82,33,265,13,297,297,100,295,297,99,293,296,99,248,296,84,297,297,100,296,296,100,242,296,82,297,297,100,297,297,100,251,296,85,297,288,103,16,18,271,297,91,229,297,77,*,300,*,291,297,98,290,297,98,19,284,7,10,297,3,3
2023,HRI,Hull Royal Infirmary,England,686,321,671,48,338,671,50,257,671,38,98,257,38,428,671,64,186,428,44,350,359,98,33,111,30,154,205,75,22,25,88,532,670,79,77,647,12,681,686,99,627,686,91,664,671,99,623,671,93,686,686,100,641,671,96,459,671,68,673,686,98,676,686,99,286,671,43,686,674,102,18,18,658,686,96,520,686,76,35,686,5,576,686,84,482,686,70,442,612,72,63,686,9,7
