2023,HUD,Huddersfield Royal Infirmary,England,544,325,522,62,239,522,46,186,522,36,156,186,84,339,522,65,312,339,92,281,286,98,20,125,16,100,165,61,25,27,93,337,515,65,10,530,2,509,544,94,422,544,78,452,522,87,306,522,59,488,544,90,516,522,99,411,522,79,473,544,87,452,544,83,170,522,33,544,562,97,19,19,485,544,89,392,544,72,12,544,2,425,544,78,0,544,0,0,504,0,31,544,6,5
2023,IOW,"St Mary's Hospital, Newport",England,227,124,218,57,37,218,17,91,218,42,32,91,35,134,218,62,59,134,44,112,112,100,0,10,0,77,85,91,*,10,*,145,168,86,42,221,19,52,227,23,12,227,5,174,218,80,130,218,60,176,227,78,0,218,0,0,218,0,205,227,90,36,227,16,0,218,0,227,195,116,14,14,139,227,61,134,227,59,*,220,*,215,227,95,*,230,*,0,226,0,*,230,*,2
2023,IPS,The Ipswich Hospital,England,500,243,477,51,453,477,95,400,477,84,332,400,83,85,477,18,35,85,41,274,274,100,0,105,0,139,151,92,31,32,97,354,474,75,87,477,18,496,500,99,464,500,93,472,477,99,378,477,79,461,500,92,472,477,99,307,477,64,493,500,99,490,500,98,205,477,43,500,531,94,14,20,476,500,95,405,500,81,15,500,3,486,500,97,467,500,93,207,464,45,26,500,5,4
2023,JPH,James Paget Hospital,England,441,308,429,72,101,429,24,199,429,46,170,199,85,233,429,54,143,233,61,201,226,89,21,91,23,103,149,69,14,15,93,287,429,67,79,434,18,440,441,100,434,441,98,424,429,99,358,429,83,436,441,99,427,429,100,330,429,77,433,441,98,435,441,99,299,429,70,441,453,97,15,18,401,441,91,333,441,76,7,441,2,414,441,94,201,441,46,198,408,49,38,441,9,8
2023,KCH,King's College Hospital,England,105,38,103,37,78,103,76,78,103,76,51,78,65,23,103,22,*,20,*,43,43,100,6,17,35,14,28,50,7,7,100,62,94,66,*,100,*,81,105,77,90,105,86,96,103,93,68,103,66,97,105,92,100,103,97,66,103,64,105,105,100,105,105,100,24,103,23,105,126,83,25,26,99,105,94,76,105,72,7,105,7,97,105,92,56,105,53,67,96,70,*,110,*,4
2023,KGH,Kettering General Hospital,England,346,236,343,69,52,343,15,261,343,76,45,261,17,89,343,26,10,89,11,185,190,97,7,90,8,74,86,86,19,22,86,234,343,68,51,339,15,346,346,100,304,346,88,340,343,99,284,343,83,342,346,99,328,343,96,282,343,82,344,346,99,325,346,94,191,343,56,346,359,96,16,17,320,346,93,271,346,78,7,346,2,317,346,92,343,346,99,0,327,0,18,346,5,7
2023,KMH,Kings Mill Hospital,England,627,288,595,48,63,595,11,415,595,70,67,415,16,346,595,58,35,346,10,283,290,98,20,103,19,141,170,83,16,18,89,451,595,76,76,594,13,626,627,100,555,627,89,591,595,99,531,595,89,625,627,100,425,595,71,354,595,60,619,627,99,597,627,95,228,595,38,627,551,114,14,21,620,627,99,507,627,81,19,627,3,623,627,99,258,627,41,182,580,31,40,627,6,6
2023,KTH,Kingston Hospital,England,352,178,336,53,236,336,70,179,336,53,10,179,6,163,336,49,*,160,*,171,171,100,12,81,15,92,98,94,24,24,100,263,336,78,16,338,5,349,352,99,319,352,91,330,336,98,280,336,83,351,352,100,332,336,99,241,336,72,348,352,99,346,352,98,154,336,46,352,366,96,19,19,275,352,78,232,352,66,11,352,3,343,352,97,0,352,0,66,336,20,15,352,4,5
2023,LDH,Luton & Dunstable Hospital,England,337,280,336,83,164,336,49,199,336,59,168,199,84,133,336,40,19,133,14,184,184,100,29,95,31,101,110,92,17,20,85,252,333,76,23,331,7,329,337,98,329,337,98,334,336,99,259,336,77,332,337,99,326,336,97,258,336,77,335,337,99,330,337,98,258,336,77,337,375,90,19,20,299,337,89,217,337,64,*,340,*,296,337,88,*,340,*,12,318,4,16,337,5,5
2023,LER,Leicester Royal Infirmary,England,858,436,852,51,226,852,27,163,852,19,97,163,60,688,852,81,431,688,63,453,472,96,21,172,12,200,329,61,34,42,81,535,847,63,20,825,2,849,858,99,777,858,91,852,852,100,625,852,73,858,858,100,846,852,99,590,852,69,854,858,100,850,858,99,405,852,48,858,926,93,17,22,834,858,97,691,858,81,29,858,3,822,858,96,0,858,0,0,813,0,34,858,4,4
2023,LEW,University Hospital Lewisham,England,183,131,173,76,112,173,65,127,173,73,65,127,51,53,173,31,30,53,57,95,102,93,*,40,*,35,44,80,6,9,67,119,170,70,10,175,6,174,183,95,176,183,96,172,173,99,133,173,77,173,183,95,174,173,101,105,173,61,180,183,98,176,183,96,120,173,69,183,192,95,18,24,160,183,87,128,183,70,8,183,4,179,183,98,*,180,*,93,164,57,7,183,4,4
2023,LGH,Leighton Hospital,England,406,262,395,66,395,395,100,335,395,85,240,335,72,60,395,15,30,60,50,212,214,99,10,70,14,99,123,81,35,37,95,304,389,78,39,391,10,398,406,98,327,406,81,296,395,75,253,395,64,353,406,87,380,395,96,312,395,79,378,406,93,377,406,93,147,395,37,406,335,121,16,21,349,406,86,257,406,63,11,406,3,400,406,99,*,410,*,0,377,0,26,406,6,6
2023,LGI,Leeds General Infirmary,England,738,229,713,32,290,713,41,441,713,62,412,441,93,273,713,38,203,273,74,396,396,100,20,138,15,131,182,72,30,34,88,529,704,75,55,691,8,731,738,99,666,738,90,708,713,99,490,713,69,736,738,100,698,713,98,554,713,78,725,738,98,723,738,98,213,713,30,738,678,109,21,26,613,738,83,500,738,68,47,738,6,707,738,96,470,738,64,363,676,54,52,738,7,7
2023,LIN,Lincoln County Hospital,England,444,228,432,53,399,432,92,126,432,29,26,126,21,302,432,70,76,302,25,191,239,80,42,129,33,95,110,86,17,18,94,279,427,65,21,428,5,443,444,100,369,444,83,424,432,98,336,432,78,435,444,98,420,432,97,320,432,74,433,444,98,357,444,80,178,432,41,444,437,102,18,18,404,444,91,330,444,74,13,444,3,429,444,97,431,444,97,140,413,34,28,444,6,6
2023,LON,Royal London Hospital,England,7,*,5,*,*,5,*,*,5,*,*,10,*,*,5,*,*,5,*,*,5,*,0,0,,0,*,*,0,0,,*,5,*,0,*,*,*,5,*,*,5,*,*,5,*,*,5,*,7,7,100,*,5,*,*,5,*,*,5,*,6,7,86,*,5,*,7,18,39,31,31,*,5,*,*,5,*,6,7,86,7,7,100,*,5,*,0,*,*,*,5,*,*
2023,MAC,Macclesfield District General Hospital,England,302,159,291,55,94,291,32,102,291,35,80,102,78,188,291,65,11,188,6,126,136,93,26,62,42,61,87,70,14,15,93,220,291,76,27,294,9,295,302,98,274,302,91,291,291,100,203,291,70,284,302,94,286,291,98,263,291,90,295,302,98,291,302,96,142,291,49,302,304,99,19,24,243,302,81,199,302,66,7,302,2,290,302,96,0,302,0,0,281,0,14,302,5,4
2023,MAY,Mayday University Hospital,England,291,166,284,59,209,284,74,111,284,39,59,111,53,176,284,62,76,176,43,110,123,89,7,40,18,74,96,77,30,30,100,211,280,75,*,280,*,285,291,98,284,291,98,273,284,96,179,284,63,290,291,100,280,284,99,239,284,84,290,291,100,289,291,99,156,284,55,291,264,110,22,22,248,291,85,210,291,72,6,291,2,263,291,90,0,291,0,0,273,0,12,291,4,3
2023,MDW,Medway Maritime Hospital,England,403,216,395,55,396,395,100,*,400,*,*,*,*,394,395,100,14,394,4,189,192,98,22,137,16,128,135,95,*,*,*,258,396,65,30,393,8,403,403,100,362,403,90,396,395,100,395,395,100,401,403,100,394,395,100,251,395,64,396,403,98,397,403,99,195,395,49,403,394,102,20,20,352,403,87,281,403,70,8,403,2,396,403,98,323,403,80,91,367,25,25,403,6,8
2023,MKH,Milton Keynes General Hospital,England,301,150,290,52,87,290,30,239,290,82,25,239,11,51,290,18,*,50,*,174,174,100,19,69,28,57,83,69,*,*,*,204,285,72,*,300,*,285,301,95,280,301,93,284,290,98,217,290,75,293,301,97,219,290,76,184,290,63,293,301,97,294,301,98,109,290,38,301,282,107,21,21,285,301,95,240,301,80,*,300,*,267,301,89,*,300,*,89,275,32,22,301,7,7
2023,MOR,Morriston Hospital,Wales,600,185,571,32,328,571,57,462,571,81,387,462,84,135,571,24,87,135,64,273,278,98,35,109,32,109,156,70,83,102,81,410,564,73,10,572,2,570,600,95,582,600,97,568,571,100,474,571,83,600,600,100,568,571,100,428,571,75,598,600,100,597,600,100,172,571,30,600,633,95,22,33,536,600,89,431,600,72,24,600,4,590,600,98,422,600,70,97,508,19,35,600,6,5
2023,MPH,Musgrove Park Hospital,England,504,359,492,73,365,492,74,285,492,58,157,285,55,204,492,42,98,204,48,228,228,100,32,92,35,128,151,85,*,5,*,389,484,80,64,485,13,473,504,94,412,504,82,484,492,98,435,492,88,450,504,89,430,492,87,340,492,69,489,504,97,489,504,97,229,492,47,504,554,91,13,19,471,504,94,394,504,78,17,504,3,*,500,*,0,504,0,172,462,37,32,504,6,5
2023,MRI,Manchester Royal Infirmary,England,38,12,36,33,36,36,100,16,36,44,9,16,56,22,36,61,10,22,46,17,17,100,*,*,*,*,10,*,*,*,*,28,35,80,*,30,*,36,38,95,33,38,87,34,36,94,17,36,47,35,38,92,34,36,94,20,36,56,37,38,97,37,38,97,9,36,25,38,41,93,31,43,33,38,87,21,38,55,12,38,32,29,38,76,9,38,24,13,31,42,*,40,*,*
2023,NCR,New Cross Hospital,England,472,282,452,62,422,452,93,179,452,40,98,179,55,248,452,55,100,248,40,215,230,94,19,94,20,108,161,67,21,25,84,290,450,64,7,454,2,466,472,99,470,472,100,448,452,99,328,452,73,472,472,100,450,452,100,361,452,80,468,472,99,468,472,99,276,452,61,472,497,95,13,18,445,472,94,366,472,78,16,472,3,466,472,99,203,472,43,259,437,59,41,472,9,7
2023,NDD,North Devon District Hospital,England,304,197,300,66,37,300,12,268,300,89,176,268,66,37,300,12,16,37,43,128,135,95,14,42,33,79,97,81,31,36,86,215,274,79,38,285,13,183,304,60,6,304,2,297,300,99,284,300,95,177,304,58,151,300,50,118,300,39,291,304,96,80,304,26,0,300,0,304,362,84,12,13,296,304,97,250,304,82,12,304,4,271,304,89,0,304,0,95,289,33,17,304,6,4
2023,NGS,Northern General Hospital,England,573,411,562,73,509,562,91,175,562,31,145,175,83,388,562,69,311,388,80,291,291,100,30,114,26,147,156,94,19,19,100,468,562,83,33,544,6,568,573,99,545,573,95,557,562,99,489,562,87,569,573,99,555,562,99,408,562,73,571,573,100,570,573,100,391,562,70,573,617,93,16,16,542,573,95,412,573,72,23,573,4,563,573,98,0,573,0,388,536,72,37,573,6,6
2023,NHH,North Hampshire Hospital,England,474,284,444,64,249,444,56,205,444,46,109,205,53,242,444,55,119,242,49,239,242,99,49,103,48,77,147,52,15,17,88,306,432,71,60,462,13,427,474,90,366,474,77,432,444,97,326,444,73,441,474,93,450,444,101,346,444,78,437,474,92,455,474,96,179,444,40,474,449,106,16,18,409,474,86,340,474,72,11,474,2,427,474,90,147,474,31,119,433,28,24,474,5,4
2023,NMG,North Manchester General Hospital,England,375,99,359,28,315,359,88,61,359,17,13,61,21,306,359,85,133,306,44,176,186,95,21,79,27,26,102,26,15,16,94,216,359,60,182,357,51,374,375,100,371,375,99,356,359,99,263,359,73,375,375,100,359,359,100,258,359,72,369,375,98,369,375,98,99,359,28,375,382,98,19,20,294,375,78,230,375,61,12,375,3,365,375,97,0,375,0,151,343,44,27,375,7,5
2023,NMH,North Middlesex Hospital,England,232,154,225,68,159,225,71,138,225,61,96,138,70,87,225,39,53,87,61,98,111,88,12,53,23,61,81,75,10,11,91,152,224,68,*,220,*,232,232,100,224,232,97,228,225,101,180,225,80,232,232,100,228,225,101,165,225,73,228,232,98,227,232,98,146,225,65,232,254,91,20,24,214,232,92,167,232,72,10,232,4,199,232,86,0,232,0,127,209,61,14,232,6,6
2023,NOB,Noble's Hospital,England,85,75,81,93,34,81,42,59,81,73,50,59,85,25,81,31,*,30,*,35,36,97,*,30,*,24,30,80,7,7,100,51,80,64,22,83,27,75,85,88,70,85,82,81,81,100,81,81,100,85,85,100,61,81,75,52,81,64,85,85,100,83,85,98,50,81,62,85,61,139,12,21,85,85,100,77,85,91,*,90,*,85,85,100,57,85,67,0,83,0,0,85,0,0
2023,NOR,Norfolk and Norwich Hospital,England,880,538,859,63,638,859,74,666,859,78,180,666,27,195,859,23,39,195,20,453,464,98,40,172,23,139,265,53,41,45,91,573,849,68,96,835,12,849,880,97,655,880,74,834,859,97,781,859,91,879,880,100,817,859,95,612,859,71,792,880,90,748,880,85,405,859,47,880,827,106,18,18,708,880,81,595,880,68,41,880,5,783,880,89,538,880,61,0,805,0,62,880,7,6
2023,NPH,Northwick Park Hospital,England,315,154,301,51,232,301,77,184,301,61,128,184,70,120,301,40,91,120,76,133,133,100,7,58,12,91,110,83,29,29,100,234,300,78,12,300,4,308,315,98,291,315,92,297,301,99,218,301,72,314,315,100,280,301,93,216,301,72,310,315,98,308,315,98,133,301,44,315,299,105,11,20,277,315,88,230,315,73,13,315,4,305,315,97,296,315,94,197,295,67,12,315,4,3
2023,NSE,Northumbria Specialist Emergency Care Hospital,England,676,519,662,78,661,662,100,272,662,41,260,272,96,392,662,59,345,392,88,382,393,97,28,121,23,188,205,92,18,21,86,533,653,82,96,650,15,629,676,93,622,676,92,656,662,99,645,662,97,673,676,100,656,662,99,456,662,69,669,676,99,665,676,98,460,662,70,676,711,95,7,20,649,676,96,496,676,73,22,676,3,556,676,82,322,676,48,378,612,62,47,676,7,5
2023,NTG,University Hospital of North Tees,England,408,212,390,54,284,390,73,87,390,22,44,87,51,305,390,78,117,305,38,197,205,96,16,72,22,98,148,66,15,18,83,280,389,72,70,399,18,403,408,99,375,408,92,380,390,97,255,390,65,408,408,100,343,390,88,284,390,73,406,408,100,406,408,100,167,390,43,408,403,101,15,15,343,408,84,299,408,73,8,408,2,396,408,97,246,408,60,129,384,34,20,408,5,3
2023,NTH,Northampton General Hospital,England,406,255,400,64,206,400,52,150,400,38,25,150,17,266,400,67,25,266,9,226,231,98,34,103,33,104,125,83,6,8,75,296,396,75,0,397,0,394,406,97,373,406,92,340,400,85,260,400,65,370,406,91,383,400,96,307,400,77,390,406,96,402,406,99,177,400,44,406,416,98,20,20,354,406,87,301,406,74,7,406,2,375,406,92,226,406,56,135,375,36,23,406,6,5
2023,NUN,George Eliot Hospital,England,336,159,326,49,49,326,15,90,326,28,78,90,87,239,326,73,215,239,90,176,176,100,*,70,*,52,115,45,21,22,96,193,326,59,7,332,2,332,336,99,315,336,94,318,326,98,265,326,81,318,336,95,318,326,98,242,326,74,333,336,99,329,336,98,141,326,43,336,312,108,17,22,332,336,99,269,336,80,*,340,*,280,336,83,14,336,4,191,306,62,21,336,6,5
2023,OHM,Royal Oldham Hospital,England,421,272,415,66,362,415,87,128,415,31,52,128,41,290,415,70,66,290,23,149,193,77,31,103,30,45,129,35,6,6,100,199,415,48,13,410,3,421,421,100,387,421,92,413,415,100,405,415,98,420,421,100,412,415,99,334,415,81,418,421,99,395,421,94,246,415,59,421,414,102,17,26,410,421,97,338,421,80,8,421,2,341,421,81,0,421,0,114,374,31,32,421,8,6
2023,OLD,Queens Hospital Romford,England,542,358,532,67,531,532,100,332,532,62,112,332,34,246,532,46,75,246,31,202,249,81,24,105,23,124,130,95,101,102,99,395,526,75,100,522,19,511,542,94,441,542,81,527,532,99,520,532,98,518,542,96,515,532,97,411,532,77,536,542,99,470,542,87,250,532,47,542,500,108,17,17,446,542,82,374,542,69,10,542,2,471,542,87,305,542,56,*,510,*,28,542,5,5
2023,PAH,Princess Alexandra Hospital,England,360,278,354,79,234,354,66,83,354,23,72,83,87,268,354,76,261,268,97,186,188,99,16,88,18,84,144,58,*,*,*,216,353,61,32,347,9,355,360,99,346,360,96,348,354,98,333,354,94,358,360,99,352,354,99,260,354,73,352,360,98,352,360,98,263,354,74,360,347,104,18,18,277,360,77,242,360,67,12,360,3,288,360,80,145,360,40,0,341,0,18,360,5,4
2023,PCH,Prince Charles Hospital,Wales,217,148,212,70,141,212,67,108,212,51,77,108,71,106,212,50,83,106,78,33,94,35,*,20,*,54,77,70,14,14,100,109,194,56,42,199,21,123,217,57,0,217,0,206,212,97,147,212,69,217,217,100,*,215,*,*,215,*,*,217,*,29,217,13,0,212,0,217,269,81,22,36,195,217,90,154,217,71,16,217,7,210,217,97,0,217,0,0,174,0,14,217,6,7
2023,PET,Peterborough City Hospital,England,693,279,685,41,681,685,99,274,685,40,176,274,64,414,685,60,251,414,61,294,298,99,41,124,33,9,270,3,10,11,91,306,684,45,46,665,7,681,693,98,644,693,93,683,685,100,601,685,88,690,693,100,666,685,97,535,685,78,685,693,99,682,693,98,262,685,38,693,723,96,15,16,629,693,91,537,693,78,22,693,3,507,693,73,0,693,0,0,651,0,47,693,7,6
2023,PGH,Poole General Hospital,England,924,389,912,43,223,912,25,794,912,87,665,794,84,128,912,14,0,128,0,401,407,99,81,211,38,143,327,44,19,20,95,581,907,64,104,902,12,911,924,99,922,924,100,862,912,95,741,912,81,921,924,100,885,912,97,766,912,84,919,924,100,911,924,99,358,912,39,924,943,98,17,18,800,924,87,637,924,69,18,924,2,880,924,95,459,924,50,374,868,43,54,924,6,5
2023,PIL,Pilgrim Hospital,England,437,231,427,54,402,427,94,105,427,25,18,105,17,331,427,78,44,331,13,175,214,82,16,85,19,119,147,81,17,26,65,273,407,67,33,425,8,372,437,85,386,437,88,416,427,97,298,427,70,432,437,99,415,427,97,330,427,77,423,437,97,428,437,98,181,427,42,437,437,100,18,18,409,437,94,340,437,78,6,437,1,425,437,97,226,437,52,106,413,26,27,437,6,5
2023,PIN,Pinderfields General Hospital,England,580,395,570,69,305,570,54,252,570,44,232,252,92,321,570,56,271,321,84,300,305,98,15,102,15,114,179,64,40,43,93,405,569,71,22,554,4,577,580,100,551,580,95,566,570,99,423,570,74,580,580,100,565,570,99,394,570,69,578,580,100,575,580,99,380,570,67,580,606,96,15,25,541,580,93,393,580,68,14,580,2,540,580,93,22,580,4,43,531,8,40,580,7,5
2023,PLY,Derriford Hospital,England,607,194,601,32,598,601,100,335,601,56,239,335,71,281,601,47,157,281,56,231,329,70,18,152,12,111,132,84,20,27,74,315,597,53,49,567,9,591,607,97,566,607,93,589,601,98,530,601,88,587,607,97,583,601,97,418,601,70,599,607,99,594,607,98,181,601,30,607,563,108,16,23,529,607,87,418,607,69,15,607,3,599,607,99,*,610,*,160,575,28,25,607,4,4
2023,PMS,The Great Western Hospital,England,430,280,425,66,249,425,59,146,425,34,118,146,81,276,425,65,232,276,84,224,224,100,19,99,19,107,109,98,21,22,96,342,425,81,27,417,7,424,430,99,399,430,93,423,425,100,398,425,94,419,430,97,412,425,97,283,425,67,425,430,99,426,430,99,259,425,61,430,425,101,13,18,392,430,91,307,430,71,6,430,1,412,430,96,209,430,49,190,392,49,43,430,10,9
2023,POW,Princess Of Wales Hospital,Wales,219,134,213,63,92,213,43,169,213,79,11,169,7,49,213,23,7,49,14,111,113,98,*,45,*,41,70,59,11,13,85,127,198,64,83,204,41,153,219,70,156,219,71,185,213,87,157,213,74,213,219,97,192,213,90,157,213,74,187,219,85,186,219,85,58,213,27,219,275,80,25,28,203,219,93,155,219,71,8,219,4,213,219,97,94,219,43,92,174,53,20,219,9,10
2023,QAP,Queen Alexandra Hospital,England,729,564,717,79,608,717,85,399,717,56,239,399,60,321,717,45,208,321,65,330,377,88,43,178,24,133,217,61,46,46,100,468,717,65,80,710,11,729,729,100,727,729,100,711,717,99,666,717,93,729,729,100,716,717,100,592,717,83,724,729,99,723,729,99,559,717,78,729,767,95,18,18,697,729,96,590,729,81,19,729,3,712,729,98,597,729,82,554,694,80,28,729,4,3
2023,QEB,"Queen Elizabeth Hospital, Edgbaston",England,62,18,54,33,53,54,98,34,54,63,15,34,44,9,54,17,*,10,*,22,28,79,*,*,*,8,17,47,*,*,*,24,40,60,0,48,0,61,62,98,48,62,77,51,54,94,34,54,63,62,62,100,50,54,93,32,54,59,62,62,100,58,62,94,15,54,28,62,55,113,15,18,45,62,73,34,62,55,11,62,18,57,62,92,0,62,0,0,45,0,6,62,10,10
2023,QEG,"Queen Elizabeth Hospital, Gateshead",England,320,267,308,87,280,308,91,265,308,86,252,265,95,43,308,14,33,43,77,167,176,95,13,67,19,58,70,83,15,15,100,233,308,76,63,298,21,320,320,100,310,320,97,304,308,99,238,308,77,319,320,100,305,308,99,232,308,75,320,320,100,319,320,100,261,308,85,320,337,95,15,19,319,320,100,262,320,82,15,320,5,313,320,98,246,320,77,166,296,56,24,320,8,6
2023,QEQ,Queen Elizabeth the Queen Mother Hospital,England,533,374,519,72,295,519,57,169,519,33,127,169,75,350,519,67,145,350,41,229,265,86,20,153,13,57,173,33,12,12,100,245,512,48,25,524,5,508,533,95,459,533,86,481,519,93,349,519,67,446,533,84,498,519,96,373,519,72,471,533,88,517,533,97,247,519,48,533,498,107,16,17,499,533,94,409,533,77,9,533,2,499,533,94,0,533,0,302,493,61,34,533,6,8
2023,QKL,Queen Elizabeth Hospital (King's Lynn),England,469,260,465,56,246,465,53,325,465,70,281,325,87,140,465,30,108,140,77,242,245,99,18,97,19,111,128,87,31,35,89,360,463,78,68,461,15,460,469,98,448,469,96,429,465,92,395,465,85,441,469,94,424,465,91,357,465,77,462,469,99,458,469,98,207,465,45,469,441,106,19,19,454,469,97,387,469,83,7,469,2,461,469,98,0,469,0,194,441,44,32,469,7,5
2023,RAD,John Radcliffe Hospital,England,526,201,498,40,371,498,75,256,498,51,148,256,58,246,498,49,23,246,9,262,270,97,14,95,15,129,157,82,18,19,95,384,496,77,11,510,2,521,526,99,510,526,97,448,498,90,432,498,87,482,526,92,481,498,97,327,498,66,517,526,98,518,526,99,167,498,34,526,515,102,14,14,421,526,80,276,526,53,12,526,2,505,526,96,327,526,62,24,493,5,47,526,9,9
2023,RBE,Royal Berkshire Hospital,England,459,252,439,57,227,439,52,332,439,76,176,332,53,118,439,27,0,118,0,211,233,91,41,109,38,113,136,83,24,27,89,330,438,75,101,445,23,452,459,99,455,459,99,433,439,99,358,439,82,456,459,99,433,439,99,324,439,74,456,459,99,455,459,99,242,439,55,459,514,89,15,16,386,459,84,319,459,70,13,459,3,451,459,98,424,459,92,143,431,33,25,459,5,4
2023,RCH,Royal Cornwall Hospital,England,738,349,724,48,287,724,40,191,724,26,164,191,86,560,724,77,439,560,78,340,342,99,80,188,43,149,189,79,46,47,98,540,702,77,180,712,25,667,738,90,685,738,93,712,724,98,513,724,71,661,738,90,669,724,92,512,724,71,730,738,99,726,738,98,263,724,36,738,700,105,12,15,547,738,74,415,738,56,25,738,3,732,738,99,0,738,0,257,675,38,55,738,7,6
2023,RDE,Royal Devon & Exeter Hospital,England,627,332,605,55,471,605,78,351,605,58,214,351,61,281,605,46,35,281,13,333,339,98,48,142,34,103,167,62,35,39,90,445,604,74,76,603,13,612,627,98,617,627,98,600,605,99,528,605,87,611,627,97,578,605,96,409,605,68,624,627,100,625,627,100,303,605,50,627,605,104,11,17,625,627,100,516,627,82,10,627,2,621,627,99,503,627,80,463,587,79,40,627,6,5
2023,RFH,Royal Free Hospital,England,198,41,191,22,148,191,78,147,191,77,59,147,40,44,191,23,8,44,18,98,98,100,9,37,24,51,63,81,16,16,100,142,180,79,*,190,*,167,198,84,166,198,84,170,191,89,100,191,52,187,198,94,140,191,73,103,191,54,180,198,91,166,198,84,18,191,9,198,131,151,21,22,121,198,61,97,198,49,10,198,5,186,198,94,0,198,0,0,188,0,8,198,4,3
2023,RGH,Royal Glamorgan,Wales,250,159,245,65,41,245,17,165,245,67,124,165,75,84,245,34,49,84,58,123,125,98,*,40,*,42,46,91,19,19,100,154,191,81,27,233,12,117,250,47,0,250,0,222,245,91,162,245,66,213,250,85,46,245,19,39,245,16,7,250,3,25,250,10,0,245,0,250,275,91,32,44,226,250,90,168,250,67,12,250,5,245,250,98,0,250,0,0,188,0,16,250,6,7
2023,RLI,Royal Lancaster Infirmary,England,320,183,314,58,151,314,48,194,314,62,58,194,30,113,314,36,10,113,9,150,167,90,13,63,21,62,93,67,8,12,67,201,307,66,96,308,31,277,320,87,278,320,87,305,314,97,236,314,75,317,320,99,298,314,95,204,314,65,317,320,99,306,320,96,138,314,44,320,317,101,20,22,310,320,97,237,320,74,9,320,3,223,320,70,0,320,0,0,297,0,27,320,8,10
