2023,ROT,Rotherham General Hospital,England,291,212,291,73,271,291,93,71,291,24,31,71,44,233,291,80,21,233,9,146,155,94,21,43,49,82,87,94,*,*,*,252,289,87,30,281,11,291,291,100,256,291,88,289,291,99,210,291,72,291,291,100,291,291,100,278,291,96,290,291,100,282,291,97,187,291,64,291,270,108,14,14,248,291,85,200,291,69,8,291,3,290,291,100,275,291,95,152,272,56,24,291,8,4
2023,RPH,Royal Preston Hospital,England,469,163,469,35,307,469,66,183,469,39,103,183,56,297,469,63,76,297,26,262,264,99,32,104,31,86,159,54,15,17,88,311,469,66,24,457,5,469,469,100,450,469,96,377,469,80,373,469,80,469,469,100,469,469,100,369,469,79,469,469,100,469,469,100,128,469,27,469,481,98,14,14,442,469,94,331,469,71,9,469,2,448,469,96,383,469,82,328,447,73,28,469,6,5
2023,RSC,Royal Sussex County Hospital,England,666,510,663,77,663,663,100,77,663,12,64,77,83,605,663,91,460,605,76,265,268,99,96,161,60,*,190,*,23,25,92,402,660,61,149,644,23,654,666,98,599,666,90,655,663,99,544,663,82,633,666,95,640,663,97,516,663,78,644,666,97,645,666,97,455,663,69,666,646,103,17,18,474,666,71,425,666,64,19,666,3,617,666,93,0,666,0,101,633,16,28,666,4,4
2023,RSS,Royal Shrewsbury Hospital,England,398,202,375,54,292,375,78,218,375,58,54,218,25,166,375,44,17,166,10,188,223,84,9,90,10,112,124,90,15,21,71,251,374,67,*,380,*,395,398,99,326,398,82,371,375,99,280,375,75,394,398,99,371,375,99,319,375,85,393,398,99,392,398,99,181,375,48,398,423,94,13,15,271,398,68,207,398,52,12,398,3,395,398,99,*,400,*,121,385,31,18,398,5,4
2023,RSU,Royal Surrey County Hospital,England,373,256,371,69,222,371,60,254,371,69,132,254,52,168,371,45,22,168,13,207,208,100,27,98,28,54,79,68,36,39,92,264,365,72,11,369,3,340,373,91,366,373,98,369,371,100,306,371,83,347,373,93,313,371,84,236,371,64,370,373,99,368,373,99,189,371,51,373,388,96,10,20,364,373,98,292,373,78,*,370,*,323,373,87,8,373,2,49,354,14,17,373,5,5
2023,RUS,Russells Hall Hospital,England,546,283,527,54,495,527,94,118,527,22,69,118,59,427,527,81,215,427,50,280,283,99,18,121,15,142,181,79,13,20,65,376,527,71,9,536,2,546,546,100,538,546,99,519,527,99,413,527,78,546,546,100,523,527,99,408,527,77,539,546,99,538,546,99,279,527,53,546,556,98,20,20,507,546,93,374,546,69,8,546,2,525,546,96,349,546,64,355,494,72,36,546,7,7
2023,RVN,Royal Victoria Infirmary,England,481,396,466,85,385,466,83,396,466,85,376,396,95,73,466,16,46,73,63,217,218,100,33,88,38,133,143,93,26,27,96,396,460,86,112,450,25,435,481,90,462,481,96,458,466,98,376,466,81,463,481,96,442,466,95,310,466,67,472,481,98,472,481,98,331,466,71,481,470,102,10,23,408,481,85,328,481,68,28,481,6,437,481,91,11,481,2,10,442,2,42,481,9,5
2023,SAL,Salisbury District Hospital,England,335,267,332,80,156,332,47,272,332,82,241,272,89,54,332,16,9,54,17,182,184,99,22,87,25,86,98,88,12,13,92,249,330,76,38,317,12,335,335,100,332,335,99,332,332,100,271,332,82,335,335,100,330,332,99,280,332,84,335,335,100,335,335,100,264,332,80,335,315,106,17,18,307,335,92,246,335,73,17,335,5,335,335,100,186,335,56,196,312,63,26,335,8,9
2023,SAN,Sandwell District Hospital,England,395,219,384,57,384,384,100,34,384,9,14,34,41,355,384,92,283,355,80,155,167,93,26,85,31,51,157,33,9,10,90,197,382,52,17,372,5,384,395,97,362,395,92,370,384,96,290,384,76,330,395,84,367,384,96,269,384,70,386,395,98,386,395,98,160,384,42,395,422,94,15,20,356,395,90,296,395,75,16,395,4,386,395,98,0,395,0,0,368,0,35,395,9,12
2023,SCA,Scarborough General Hospital,England,325,161,319,51,241,319,76,177,319,56,92,177,52,137,319,43,42,137,31,178,181,98,13,61,21,78,85,92,16,17,94,242,303,80,11,313,4,266,325,82,183,325,56,299,319,94,264,319,83,313,325,96,259,319,81,196,319,61,299,325,92,298,325,92,76,319,24,325,292,111,13,19,282,325,87,230,325,71,7,325,2,205,325,63,0,325,0,0,312,0,13,325,4,3
2023,SCM,James Cook University Hospital,England,508,347,486,71,471,486,97,352,486,72,130,352,37,143,486,29,31,143,22,282,289,98,30,108,28,118,152,78,20,25,80,362,481,75,87,488,18,496,508,98,486,508,96,471,486,97,347,486,71,505,508,99,447,486,92,362,486,75,502,508,99,499,508,98,301,486,62,508,475,107,13,22,480,508,95,365,508,72,19,508,4,322,508,63,0,508,0,83,474,18,25,508,5,4
2023,SCU,Scunthorpe General Hospital,England,245,141,245,58,194,245,79,100,245,41,48,100,48,152,245,62,69,152,45,123,128,96,13,52,25,50,59,85,43,46,94,186,243,77,26,238,11,245,245,100,237,245,97,243,245,99,218,245,89,244,245,100,244,245,100,180,245,74,243,245,99,244,245,100,138,245,56,245,219,112,14,14,187,245,76,136,245,56,7,245,3,243,245,99,222,245,91,63,226,28,16,245,7,6
2023,SEH,Southend Hospital,England,479,195,440,44,237,440,54,182,440,41,120,182,66,249,440,57,200,249,80,242,248,98,31,90,34,95,125,76,15,18,83,307,407,75,36,451,8,331,479,69,361,479,75,430,440,98,357,440,81,371,479,78,386,440,88,306,440,70,429,479,90,414,479,86,101,440,23,479,421,114,15,15,414,479,86,387,479,81,11,479,2,298,479,62,187,479,39,200,408,49,33,479,7,7
2023,SGH,Southampton General Hospital,England,836,141,815,17,317,815,39,491,815,60,394,491,80,337,815,41,225,337,67,394,400,99,55,198,28,19,300,6,30,30,100,347,789,44,94,801,12,739,836,88,749,836,90,805,815,99,576,815,71,830,836,99,637,815,78,511,815,63,811,836,97,811,836,97,100,815,12,836,829,101,19,20,745,836,89,579,836,69,33,836,4,807,836,97,228,836,27,413,781,53,25,836,3,2
2023,SHC,St Helier Hospital,England,452,413,446,93,391,446,88,352,446,79,270,352,77,90,446,20,7,90,8,230,242,95,12,91,13,66,100,66,15,16,94,314,446,70,9,434,2,452,452,100,451,452,100,445,446,100,379,446,85,452,452,100,444,446,100,364,446,82,452,452,100,452,452,100,412,446,92,452,487,93,21,22,409,452,91,347,452,77,11,452,2,443,452,98,223,452,49,153,432,35,13,452,3,2
2023,SHH,Stepping Hill Hospital,England,432,230,423,54,240,423,57,394,423,93,298,394,76,28,423,7,14,28,50,190,192,99,18,76,24,147,150,98,19,20,95,349,420,83,*,415,*,414,432,96,284,432,66,414,423,98,304,423,72,417,432,97,400,423,95,326,423,77,429,432,99,428,432,99,149,423,35,432,444,97,23,24,382,432,88,270,432,63,9,432,2,405,432,94,296,432,69,0,412,0,16,432,4,3
2023,SLF,Salford Royal,England,319,164,315,52,231,315,73,224,315,71,195,224,87,96,315,31,89,96,93,154,156,99,30,59,51,63,101,62,17,19,90,233,305,76,23,300,8,291,319,91,305,319,96,302,315,96,191,315,61,318,319,100,309,315,98,223,315,71,317,319,99,312,319,98,139,315,44,319,328,97,19,29,287,319,90,239,319,75,19,319,6,317,319,99,0,319,0,0,278,0,18,319,6,3
2023,SMV,Stoke Mandeville Hospital,England,409,210,403,52,393,403,98,257,403,64,247,257,96,153,403,38,149,153,97,184,185,100,42,87,48,82,100,82,18,18,100,330,401,82,8,393,2,404,409,99,362,409,89,400,403,99,320,403,79,388,409,95,387,403,96,304,403,75,404,409,99,394,409,96,174,403,43,409,384,107,18,22,391,409,96,325,409,80,8,409,2,383,409,94,382,409,93,149,382,39,21,409,5,3
2023,SOU,Southport and Formby District General,England,325,200,306,65,306,306,100,284,306,93,77,284,27,26,306,9,12,26,46,166,171,97,17,78,22,53,85,62,11,14,79,201,303,66,54,314,17,322,325,99,129,325,40,305,306,100,303,306,99,325,325,100,295,306,96,215,306,70,318,325,98,182,325,56,91,306,30,325,337,96,11,21,319,325,98,257,325,79,9,325,3,324,325,100,57,325,18,170,315,54,15,325,5,5
2023,SPH,St Peter's Hospital,England,396,265,392,68,370,392,94,389,392,99,273,389,70,29,392,7,6,29,21,204,215,95,38,110,35,7,124,6,13,13,100,188,386,49,14,389,4,377,396,95,385,396,97,388,392,99,357,392,91,391,396,99,385,392,98,270,392,69,392,396,99,388,396,98,238,392,61,396,435,91,14,14,335,396,85,253,396,64,6,396,2,386,396,98,0,396,0,109,364,30,25,396,6,7
2023,STD,South Tyneside District Hospital,England,232,174,231,75,129,231,56,38,231,17,7,38,18,198,231,86,54,198,27,115,117,98,8,48,17,54,67,81,12,12,100,166,224,74,76,225,34,214,232,92,209,232,90,230,231,100,202,231,87,232,232,100,216,231,94,162,231,70,230,232,99,226,232,97,138,231,60,232,222,105,15,17,191,232,82,157,232,68,7,232,3,198,232,85,113,232,49,110,218,51,16,232,7,8
2023,STH,St Thomas Hospital,England,254,119,250,48,204,250,82,164,250,66,98,164,60,96,250,38,20,96,21,81,121,67,24,62,39,31,55,56,17,21,81,124,231,54,48,247,19,216,254,85,232,254,91,249,250,100,228,250,91,254,254,100,230,250,92,167,250,67,253,254,100,251,254,99,95,250,38,254,253,100,17,18,247,254,97,226,254,89,*,255,*,246,254,97,46,254,18,41,247,17,7,254,3,3
2023,STM,"St Marys Hospital, Paddington",England,209,118,208,57,139,208,67,86,208,41,63,86,73,126,208,61,61,126,48,98,98,100,8,46,17,44,55,80,16,16,100,150,201,75,12,187,6,177,209,85,183,209,88,199,208,96,136,208,65,189,209,90,161,208,77,114,208,55,207,209,99,206,209,99,66,208,32,209,231,91,7,17,173,209,83,147,209,70,15,209,7,197,209,94,100,209,48,91,195,47,8,209,4,4
2023,STO,University Hospital of North Staffordshire,England,689,314,635,49,326,635,51,528,635,83,145,528,28,146,635,23,38,146,26,334,346,97,18,155,12,221,245,90,28,44,64,444,625,71,22,668,3,629,689,91,601,689,87,629,635,99,554,635,87,622,689,90,629,635,99,485,635,76,673,689,98,651,689,95,223,635,35,689,748,92,16,17,532,689,77,444,689,64,15,689,2,667,689,97,0,689,0,0,642,0,42,689,6,4
2023,STR,St Richards Hospital,England,429,292,413,71,268,413,65,392,413,95,44,392,11,145,413,35,*,150,*,244,245,100,34,76,45,81,130,62,17,19,90,312,403,77,25,416,6,386,429,90,392,429,91,405,413,98,344,413,83,426,429,99,375,413,91,311,413,75,417,429,97,408,429,95,240,413,58,429,407,105,19,20,390,429,91,326,429,76,9,429,2,420,429,98,*,430,*,205,395,52,22,429,5,4
2023,SUN,Sunderland Royal Hospital,England,454,374,447,84,363,447,81,211,447,47,88,211,42,237,447,53,125,237,53,227,227,100,25,104,24,88,104,85,17,18,94,335,446,75,43,427,10,453,454,100,454,454,100,445,447,100,443,447,99,452,454,100,445,447,100,304,447,68,452,454,100,448,454,99,368,447,82,454,408,111,19,21,436,454,96,358,454,79,12,454,3,427,454,94,294,454,65,322,412,78,29,454,6,7
2023,TGA,Tameside General Hospital,England,277,122,262,47,262,262,100,8,262,3,*,10,*,248,262,95,*,250,*,101,129,78,15,51,29,27,145,19,*,*,*,105,262,40,78,250,31,276,277,100,261,277,94,261,262,100,239,262,91,274,277,99,257,262,98,229,262,87,266,277,96,263,277,95,114,262,44,277,292,95,22,32,260,277,94,198,277,72,8,277,3,269,277,97,*,280,*,51,248,21,26,277,9,7
2023,TLF,"Princess Royal Hospital, Telford",England,262,124,245,51,157,245,64,200,245,82,174,200,87,58,245,24,*,60,*,137,141,97,10,58,17,61,84,73,8,9,89,168,245,69,*,250,*,262,262,100,213,262,81,245,245,100,209,245,85,262,262,100,245,245,100,160,245,65,260,262,99,260,262,99,108,245,44,262,270,97,16,17,216,262,82,134,262,51,*,260,*,238,262,91,0,262,0,0,247,0,17,262,6,7
2023,TOR,Torbay Hospital,England,525,277,519,53,347,519,67,312,519,60,283,312,91,229,519,44,173,229,76,245,245,100,37,128,29,135,194,70,15,17,88,356,511,70,33,500,7,511,525,97,498,525,95,500,519,96,395,519,76,524,525,100,507,519,98,427,519,82,523,525,100,515,525,98,253,519,49,525,532,99,11,19,507,525,97,422,525,80,23,525,4,520,525,99,25,525,5,192,490,39,33,525,6,6
2023,TUN,Tunbridge Wells Hospital,England,600,356,595,60,91,595,15,60,595,10,28,60,47,544,595,91,184,544,34,275,275,100,30,122,25,118,145,81,50,50,100,453,573,79,18,593,3,530,600,88,595,600,99,594,595,100,474,595,80,577,600,96,469,595,79,393,595,66,600,600,100,598,600,100,230,595,39,600,607,99,15,15,446,600,74,392,600,65,6,600,1,563,600,94,0,600,0,0,575,0,34,600,6,7
2023,UCL,University College Hospital,England,127,90,124,73,78,124,63,54,124,44,31,54,57,70,124,57,36,70,51,36,45,80,23,41,56,17,35,49,*,*,*,77,122,63,38,118,32,122,127,96,117,127,92,122,124,98,89,124,72,127,127,100,93,124,75,77,124,62,127,127,100,118,127,93,61,124,49,127,148,86,17,17,102,127,80,86,127,68,9,127,7,120,127,95,0,127,0,0,115,0,6,127,5,4
2023,UHC,University Hospital Coventry,England,560,318,542,59,542,542,100,442,542,82,410,442,93,95,542,18,79,95,83,279,287,97,26,129,20,113,191,59,13,14,93,348,534,65,49,548,9,544,560,97,468,560,84,542,542,100,542,542,100,548,560,98,504,542,93,382,542,71,555,560,99,534,560,95,257,542,47,560,568,99,10,19,559,560,100,494,560,88,10,560,2,556,560,99,353,560,63,346,523,66,36,560,6,7
2023,UHN,University Hospital Queens Medical Centre,England,782,408,764,53,513,764,67,521,764,68,503,521,97,240,764,31,227,240,95,324,331,98,26,120,22,206,266,77,43,44,98,595,748,80,9,765,1,767,782,98,746,782,95,746,764,98,612,764,80,776,782,99,742,764,97,559,764,73,760,782,97,768,782,98,373,764,49,782,811,96,17,20,609,782,78,524,782,67,17,782,2,750,782,96,124,782,16,71,725,10,53,782,7,7
2023,UHW,University Hospital of Wales,Wales,499,313,454,69,283,454,62,311,454,69,117,311,38,147,454,32,44,147,30,228,234,97,22,102,22,77,103,75,33,39,85,328,440,75,196,464,42,452,499,91,464,499,93,486,454,107,405,454,89,466,499,93,360,454,79,261,454,58,493,499,99,483,499,97,188,454,41,499,532,94,31,33,468,499,94,372,499,75,28,499,6,448,499,90,0,499,0,83,421,20,32,499,6,7
2023,VIC,Victoria Hospital,England,503,285,489,58,31,489,6,71,489,15,23,71,32,371,489,76,125,371,34,278,281,99,19,105,18,84,189,44,6,6,100,236,434,54,21,491,4,432,503,86,432,503,86,469,489,96,378,489,77,500,503,99,450,489,92,363,489,74,443,503,88,449,503,89,200,489,41,503,372,135,23,26,494,503,98,442,503,88,10,503,2,365,503,73,*,505,*,*,470,*,19,503,4,3
2023,WAR,Warwick Hospital,England,413,311,408,76,343,408,84,177,408,43,77,177,44,240,408,59,42,240,18,219,245,89,21,119,18,93,134,69,*,*,*,243,406,60,92,397,23,402,413,97,386,413,94,408,408,100,407,408,100,408,413,99,401,408,98,295,408,72,412,413,100,411,413,100,275,408,67,413,409,101,15,21,390,413,94,332,413,80,*,415,*,412,413,100,240,413,58,224,384,58,26,413,6,7
2023,WAT,Watford General Hospital,England,456,371,450,82,444,450,99,313,450,70,32,313,10,135,450,30,11,135,8,185,197,94,6,101,6,57,153,37,*,*,*,237,448,53,28,443,6,450,456,99,446,456,98,447,450,99,415,450,92,453,456,99,445,450,99,341,450,76,441,456,97,440,456,97,351,450,78,456,521,88,16,22,437,456,96,327,456,72,9,456,2,439,456,96,*,460,*,315,424,74,34,456,7,9
2023,WDG,Warrington District General Hospital,England,424,110,406,27,391,406,96,325,406,80,201,325,62,84,406,21,46,84,55,181,183,99,22,77,29,102,151,68,17,19,90,290,406,71,0,408,0,420,424,99,278,424,66,397,406,98,253,406,62,416,424,98,394,406,97,324,406,80,380,424,90,387,424,91,65,406,16,424,369,115,19,27,381,424,90,296,424,70,16,424,4,397,424,94,219,424,52,232,389,60,25,424,6,6
2023,WDH,Dorset County Hospital,England,333,224,329,68,34,329,10,214,329,65,23,214,11,117,329,36,*,120,*,172,173,99,26,129,20,25,42,60,8,14,57,161,324,50,42,318,13,317,333,95,226,333,68,318,329,97,246,329,75,319,333,96,269,329,82,242,329,74,328,333,99,313,333,94,135,329,41,333,362,92,15,15,253,333,76,190,333,57,7,333,2,313,333,94,0,333,0,0,320,0,17,333,5,6
2023,WES,Chelsea & Westminster Hospital,England,239,119,230,52,147,230,64,146,230,64,*,150,*,84,230,37,*,85,*,105,105,100,26,67,39,46,59,78,17,18,94,173,224,77,0,232,0,221,239,93,212,239,89,224,230,97,140,230,61,235,239,98,215,230,94,148,230,64,232,239,97,230,239,96,95,230,41,239,246,97,20,20,222,239,93,183,239,77,7,239,3,224,239,94,137,239,57,132,221,60,12,239,5,5
2023,WEX,Wexham Park Hospital,England,426,336,402,84,402,402,100,128,402,32,35,128,27,317,402,79,68,317,22,241,243,99,30,130,23,74,128,58,13,15,87,243,401,61,23,411,6,423,426,99,424,426,100,396,402,99,337,402,84,416,426,98,399,402,99,312,402,78,425,426,100,425,426,100,324,402,81,426,439,97,15,15,395,426,93,316,426,74,15,426,4,394,426,93,225,426,53,166,386,43,34,426,8,5
2023,WGH,Weston General Hospital,England,309,217,305,71,293,305,96,94,305,31,82,94,87,211,305,69,177,211,84,140,140,100,13,42,31,83,103,81,19,19,100,250,304,82,37,295,13,306,309,99,90,309,29,291,305,95,290,305,95,268,309,87,261,305,86,183,305,60,107,309,35,107,309,35,59,305,19,309,297,104,17,18,270,309,87,199,309,64,13,309,4,306,309,99,298,309,96,*,280,*,23,309,7,5
2023,WHC,Whipps Cross Hospital,England,556,356,546,65,164,546,30,435,546,80,311,435,72,111,546,20,37,111,33,252,261,97,11,112,10,140,232,60,22,22,100,338,533,63,7,523,1,523,556,94,547,556,98,532,546,97,407,546,75,553,556,100,497,546,91,399,546,73,552,556,99,552,556,99,299,546,55,556,598,93,16,18,519,556,93,455,556,82,*,560,*,537,556,97,297,556,53,268,525,51,19,556,3,3
2023,WHH,William Harvey Hospital,England,513,388,504,77,321,504,64,91,504,18,55,91,60,414,504,82,229,414,55,222,232,96,28,128,22,132,156,85,49,53,93,363,504,72,28,507,6,505,513,98,507,513,99,478,504,95,439,504,87,512,513,100,498,504,99,417,504,83,513,513,100,511,513,100,370,504,73,513,524,98,17,17,431,513,84,351,513,68,6,513,1,491,513,96,0,513,0,239,487,49,26,513,5,6
2023,WHI,Whiston Hospital,England,465,235,460,51,428,460,93,280,460,61,114,280,41,191,460,42,43,191,23,267,268,100,23,110,21,94,125,75,31,35,89,330,454,73,36,450,8,457,465,98,423,465,91,459,460,100,455,460,99,464,465,100,458,460,100,346,460,75,457,465,98,454,465,98,215,460,47,465,382,122,13,24,417,465,90,354,465,76,11,465,2,38,465,8,*,470,*,0,437,0,19,465,4,4
2023,WHT,Whittington Hospital,England,145,118,142,83,47,142,33,59,142,42,51,59,86,83,142,59,46,83,55,50,52,96,10,19,53,36,52,69,12,12,100,111,136,82,*,140,*,129,145,89,140,145,97,141,142,99,114,142,80,140,145,97,140,142,99,108,142,76,144,145,99,144,145,99,99,142,70,145,198,73,16,17,123,145,85,101,145,70,*,150,*,138,145,95,69,145,48,66,135,49,6,145,4,5
2023,WIR,Arrowe Park Hospital,England,505,363,492,74,468,492,95,449,492,91,336,449,75,50,492,10,17,50,34,266,271,98,12,115,10,64,115,56,31,34,91,308,492,63,9,478,2,504,505,100,470,505,93,486,492,99,444,492,90,504,505,100,476,492,97,354,492,72,498,505,99,500,505,99,327,492,67,505,495,102,21,22,439,505,87,324,505,64,20,505,4,492,505,97,13,505,3,0,458,0,39,505,8,7
2023,WMH,Manor Hospital,England,445,216,433,50,285,433,66,338,433,78,152,338,45,91,433,21,24,91,26,209,226,93,10,56,18,72,149,48,31,33,94,280,423,66,69,433,16,418,445,94,403,445,91,421,433,97,381,433,88,357,445,80,418,433,97,366,433,85,428,445,96,408,445,92,148,433,34,445,402,111,18,18,444,445,100,398,445,89,10,445,2,394,445,89,66,445,15,*,410,*,36,445,8,5
2023,WMU,West Middlesex University Hospital,England,248,165,238,69,75,238,32,96,238,40,*,100,*,187,238,79,12,187,6,129,133,97,10,70,14,30,36,83,19,24,79,161,237,68,94,245,38,247,248,100,244,248,98,234,238,98,189,238,79,246,248,99,233,238,98,182,238,77,247,248,100,243,248,98,160,238,67,248,248,100,19,20,238,248,96,188,248,76,*,250,*,244,248,98,171,248,69,167,224,75,17,248,7,8
2023,WRC,Worcestershire Royal Hospital,England,794,390,772,51,196,772,25,542,772,70,486,542,90,248,772,32,179,248,72,413,421,98,44,172,26,164,268,61,28,30,93,511,752,68,18,706,3,703,794,89,184,794,23,752,772,97,477,772,62,736,794,93,663,772,86,541,772,70,548,794,69,419,794,53,61,772,8,794,747,106,12,14,559,794,70,505,794,64,20,794,3,777,794,98,0,794,0,0,753,0,50,794,6,5
2023,WRG,Worthing Hospital,England,491,258,481,54,269,481,56,461,481,96,20,461,4,70,481,15,0,70,0,285,285,100,19,111,17,103,147,70,28,37,76,317,462,69,112,476,24,446,491,91,488,491,99,480,481,100,357,481,74,490,491,100,460,481,96,353,481,73,487,491,99,475,491,97,228,481,47,491,503,98,22,23,411,491,84,296,491,60,11,491,2,487,491,99,175,491,36,165,451,37,32,491,7,8
2023,WRX,Maelor Hospital,Wales,258,176,249,71,121,249,49,178,249,72,*,180,*,77,249,31,*,80,*,123,125,98,13,60,22,65,82,79,10,10,100,175,242,72,30,248,12,238,258,92,210,258,81,247,249,99,237,249,95,257,258,100,229,249,92,160,249,64,254,258,98,233,258,90,122,249,49,258,326,79,16,32,241,258,93,186,258,72,10,258,4,247,258,96,191,258,74,83,225,37,13,258,5,5
2023,WSH,West Suffolk Hospital,England,448,409,439,93,428,439,98,398,439,91,185,398,47,42,439,10,14,42,33,245,245,100,25,114,22,90,134,67,27,31,87,297,439,68,14,432,3,447,448,100,448,448,100,438,439,100,335,439,76,448,448,100,439,439,100,333,439,76,448,448,100,448,448,100,408,439,93,448,458,98,13,19,417,448,93,357,448,80,7,448,2,447,448,100,212,448,47,196,429,46,23,448,5,5
2023,WWG,West Wales General,Wales,353,214,344,62,81,344,24,143,344,42,132,143,92,201,344,58,174,201,87,183,183,100,13,79,17,70,113,62,30,34,88,221,340,65,39,337,12,322,353,91,194,353,55,303,344,88,245,344,71,325,353,92,262,344,76,239,344,70,331,353,94,270,353,77,65,344,19,353,381,93,25,29,337,353,96,270,353,77,12,353,3,340,353,96,187,353,53,115,304,38,22,353,6,7
2023,WYB,Withybush General Hospital,Wales,284,138,211,65,67,211,32,65,211,31,55,65,85,138,211,65,105,138,76,87,93,94,11,38,29,40,54,74,*,10,*,144,192,75,19,257,7,212,284,75,68,284,24,176,211,83,149,211,71,193,284,68,161,211,76,124,211,59,61,284,22,111,284,39,18,211,9,284,289,98,17,32,258,284,91,203,284,72,14,284,5,185,284,65,24,284,9,11,230,5,23,284,8,6
2023,WYT,Wythenshawe Hospital,England,546,422,538,78,314,538,58,287,538,53,164,287,57,255,538,47,103,255,40,246,258,95,25,120,21,120,174,69,21,22,96,377,538,70,33,399,8,546,546,100,541,546,99,536,538,100,397,538,74,545,546,100,537,538,100,407,538,76,543,546,100,542,546,99,419,538,78,546,518,105,12,28,498,546,91,409,546,75,27,546,5,528,546,97,*,550,*,177,505,35,21,546,4,2
2023,YDH,York District Hospital,England,450,271,444,61,55,444,12,241,444,54,176,241,73,208,444,47,142,208,68,239,243,98,31,105,30,99,129,77,30,32,94,332,443,75,89,425,21,446,450,99,425,450,94,438,444,99,349,444,79,449,450,100,424,444,96,329,444,74,448,450,100,446,450,99,245,444,55,450,468,96,15,22,433,450,96,363,450,81,16,450,4,433,450,96,68,450,15,65,425,15,24,450,5,5
2023,YEO,Yeovil District Hospital,England,328,229,318,72,203,318,64,204,318,64,169,204,83,121,318,38,76,121,63,175,175,100,20,76,26,69,84,82,36,36,100,246,315,78,53,313,17,322,328,98,280,328,85,306,318,96,278,318,87,302,328,92,309,318,97,228,318,72,322,328,98,291,328,89,155,318,49,328,332,99,13,20,318,328,97,262,328,80,14,328,4,315,328,96,*,330,*,145,294,49,31,328,9,10
